SPECIES_PK,GENUS,SPECIES,SCIENTIFIC_NAME,COMMON_NAME,FAMILY,Trevally_109,Jacks_110,Bottomfishes_200,Groupers_210,Deep_snappers_230,Prist_Etelis_240,Emporers_260,Inshore_groupers_380,Inshore_snappers_390
292,Ruvettus,Oilfish,"pretiosus, marleyi",Oilfish,Gempylidae,0,0,1,0,0,0,0,0,0
291,Promethichthys,Snake mackerel,prometheus,Snake mackerel,Gempylidae,0,0,1,0,0,0,0,0,0
5182,Gerres,Slender/Oblong silver-bidd,oblongus,Slender/Oblong silver-bidd,Gerreidae,0,0,0,0,0,0,0,0,0
135,Gerres,Mojarras,spp.,Mojarras,Gerreidae,0,0,0,0,0,0,0,0,0
5169,Plectorhinchus,"Giant sweetlips, Two-strip",albovittatus,"Giant sweetlips, Two-strip",Haemulidae,0,0,0,0,0,0,0,0,0
5267,Plectorhinchus,Harlequin sweetlips,chaetodonoides,Harlequin sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0
5131,Plectorhinchus,"Blubberlip, Harry hotlips",gibbosus,"Blubberlip, Harry hotlips",Haemulidae,0,0,0,0,0,0,0,0,0
5168,Plectorhinchus,Dotted sweetlips,picus,Dotted sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0
357,Plectorhinchus,Sweetlips,spp.,Sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0
3621,Plectorhinchus,Oriental sweetlips,vittatus,Oriental sweetlips,Haemulidae,0,0,0,0,0,0,0,0,0
136,Hemiramphus,Halfbeaks,spp.,Halfbeaks,Hemirhamphidae,0,0,0,0,0,0,0,0,0
342,Myripristis,Bronze soldierfish,adustus,Bronze soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
3411,Myripristis,Brick soldierfish,amaena,Brick soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
347,Neoniphon,Yellowstriped squirrelfish,aurolineatus,Yellowstriped squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
345,Myripristis,Bigscale soldierfish,berndti,Bigscale soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
352,Sargocentron,Tailspot squirrelfish,caudimaculatum,Tailspot squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
3412,Myripristis,Yellowfin soldierfish,chryseres,Yellowfin soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
353,Sargocentron,Crown squirrelfish,diadema,Crown squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
5171,Sargocentron,Yellow-striped squirrelfis,ensifer,Yellow-striped squirrelfis,Holocentridae,0,0,0,0,0,0,0,0,0
3413,Myripristis,Double tooth soldierfish,hexagona,Double tooth soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
343,Myripristis,Pearly soldierfish,kuntee,Pearly soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
359,Sargocentron,Blackspot squirrelfish,melanospilos,Blackspot squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
356,Sargocentron,Filelined squirrelfish,microstoma,Filelined squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
3414,Myripristis,Blotcheye soldierfish,murdjan,Blotcheye soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
348,Neoniphon,Blackfin squirrelfish,opercularis,Blackfin squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
344,Myripristis,Scarlet soldierfish,pralinius,Scarlet soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
354,Sargocentron,Peppered squirrelfish,punctatissimum,Peppered squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
351,Neoniphon,Sammara squirrelfish,sammara,Sammara squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
341,Sargocentron,Saber squirrelfish,spiniferum,Saber squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
3410,Myripristis,Soldierfishes,spp.,Soldierfishes,Holocentridae,0,0,0,0,0,0,0,0,0
340,Sargocentron,Squirrelfishes,spp.,Squirrelfishes,Holocentridae,0,0,0,0,0,0,0,0,0
3511,Sargocentron,Bluelined squirrelfish,tiere,Bluelined squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
358,Sargocentron,Violet squirrelfish,violaceum,Violet squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
346,Myripristis,Violet soldierfish,violaceus,Violet soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
3415,Myripristis,Whitetip soldierfish,vittata,Whitetip soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
3416,Myripristis,Whitespot Soldierfish,woodsi,Whitespot Soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0
3513,Sargocentron,Hawaiian squirrelfish,xantherythrum,Hawaiian squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0
3512,Sargocentron,Pink squirrelfish,tieroides,Pink squirrelfish,Holocentridae`,0,0,0,0,0,0,0,0,0
5264,Actinopyga,Surf redfish,mauritiana,Surf redfish,Holothuriidae,0,0,0,0,0,0,0,0,0
825,Bohadschia,Leopard sea cucumber,argus,Leopard sea cucumber,Holothuroidae,0,0,0,0,0,0,0,0,0
828,Bohadschia,Leopard sea cucumber 2,argus,Leopard sea cucumber 2,Holothuroidae,0,0,0,0,0,0,0,0,0
820,Holothuria,Sea cucumber,atra,Sea cucumber,Holothuroidae,0,0,0,0,0,0,0,0,0
827,Holothuria,Sea cucumber (Loli 2),atra (cubed),Sea cucumber (Loli 2),Holothuroidae,0,0,0,0,0,0,0,0,0
824,Actinopyga,Surf redfish,mauritiana,Surf redfish,Holothuroidea,0,0,0,0,0,0,0,0,0
504,Panulirus,Spiny lobster,pencillatus,Spiny lobster,Homaridae,0,0,0,0,0,0,0,0,0
190,"Ictalurus, Clarias",Catfish (aqua & imp),"punctatus, spp.",Catfish (aqua & imp),"Ictaluridae, Clariid",0,0,0,0,0,0,0,0,0
409,Tetrapturus,Spearfish,angustirostris,Spearfish,Istiophoridae,0,0,0,0,0,0,0,0,0
403,Tetrapturus,Striped marlin,audax,Striped marlin,Istiophoridae,0,0,0,0,0,0,0,0,0
407,Makaira,Black marlin,indica,Black marlin,Istiophoridae,0,0,0,0,0,0,0,0,0
406,Makaira,Blue marlin,nigricans,Blue marlin,Istiophoridae,0,0,0,0,0,0,0,0,0
408,Istiophorus,Sailfish,platypterus,Sailfish,Istiophoridae,0,0,0,0,0,0,0,0,0
3631,Kuhlia,Barred flagtail,mugil,Barred flagtail,Kuhliidae,0,0,0,0,0,0,0,0,0
363,Kuhlia,Flagtails,spp.,Flagtails,Kuhliidae,0,0,0,0,0,0,0,0,0
720,Kuhlia,Mountain bass,spp.,Mountain bass,Kuhliidae,0,0,0,0,0,0,0,0,0
3033,Kyphosus,Rudderfish (biggibus),biggibus,Rudderfish (biggibus),Kyphosidae,0,0,0,0,0,0,0,0,0
303,Kyphosus,Rudderfish (cinerascens),cinerascens,Rudderfish (cinerascens),Kyphosidae,0,0,0,0,0,0,0,0,0
3032,Kyphosus,Western drummer,cornelii,Western drummer,Kyphosidae,0,0,0,0,0,0,0,0,0
3034,Kyphosus,Rudderfishes,spp,Rudderfishes,Kyphosidae,0,0,0,0,0,0,0,0,0
3031,Kyphosus,Lowfin drummer,vaigiensis,Lowfin drummer,Kyphosidae,0,0,0,0,0,0,0,0,0
3607,Xyrichtys,Whitepatch wrasse,aneitensis,Whitepatch wrasse,Labridae,0,0,0,0,0,0,0,0,0
3606,Oxycheilinus,Arenatus wrasse,arenatus,Arenatus wrasse,Labridae,0,0,0,0,0,0,0,0,0
5249,Cheilinus,Two-spotted wrasse,bimaculatus,Two-spotted wrasse,Labridae,0,0,0,0,0,0,0,0,0
3603,Cheilinus,Floral wrasse,chlorourus,Floral wrasse,Labridae,0,0,0,0,0,0,0,0,0
3605,Oxycheilinus,Bandcheck wrasse,diagrammus,Bandcheck wrasse,Labridae,0,0,0,0,0,0,0,0,0
3604,Cheilinus,Harlequin tuskfish,fasciatus,Harlequin tuskfish,Labridae,0,0,0,0,0,0,0,0,0
3610,Hemigymnus,Barred thicklip,fasciatus,Barred thicklip,Labridae,0,0,0,0,0,0,0,0,0
3859,Coris,Yellowtail Coris,gaimard,Yellowtail Coris,Labridae,0,0,0,0,0,0,0,0,0
3616,Halichoeres,Checkerboard wrasse,hortulanus,Checkerboard wrasse,Labridae,0,0,0,0,0,0,0,0,0
3608,Cheilio,Cigar wrasse,inermus,Cigar wrasse,Labridae,0,0,0,0,0,0,0,0,0
3620,Epibulus,Slingjaw Wrasse,insidiator,Slingjaw Wrasse,Labridae,0,0,0,0,0,0,0,0,0
3611,Thalassoma,Sunset wrasse,lutescens,Sunset wrasse,Labridae,0,0,0,0,0,0,0,0,0
3617,Halichoeres,Weedy surge wrasse,margaritaceus,Weedy surge wrasse,Labridae,0,0,0,0,0,0,0,0,0
3609,Hemigymnus,Blackeye thicklip,melapterus,Blackeye thicklip,Labridae,0,0,0,0,0,0,0,0,0
5219,Macropharyngodon,Yellowspotted wrasse,negrosensis,Yellowspotted wrasse,Labridae,0,0,0,0,0,0,0,0,0
5263,Iniistius,Fivefinger razorfish,pentadactylus,Fivefinger razorfish,Labridae,0,0,0,0,0,0,0,0,0
3612,Thalassoma,Surge wrasse,purpureum,Surge wrasse,Labridae,0,0,0,0,0,0,0,0,0
3613,Thalassoma,Red ribbon wrasse,quinquevittaitum,Red ribbon wrasse,Labridae,0,0,0,0,0,0,0,0,0
3615,Cheilinus sp,Cheilinus wrasses,spp.,Cheilinus wrasses,Labridae,0,0,0,0,0,0,0,0,0
3619,Novaculichthys,Rockmover wrasse,taeniorus,Rockmover wrasse,Labridae,0,0,0,0,0,0,0,0,0
361,Thalassoma,Christmas wrasse,trilobata,Christmas wrasse,Labridae,0,0,0,0,0,0,0,0,0
3602,Cheilinus,Triple tail wrasse,trilobatus,Triple tail wrasse,Labridae,0,0,0,0,0,0,0,0,0
3601,Cheilinus,Napoleon wrasse,undulatus,Napoleon wrasse,Labridae,0,0,0,0,0,0,0,0,0
5079,Oxycheilinus,Ringtail wrasse,unifasciatus,Ringtail wrasse,Labridae,0,0,0,0,0,0,0,0,0
3614,Gomphosus,Bird wrasse,varius,Bird wrasse,Labridae,0,0,0,0,0,0,0,0,0
153,Isurus,Shortfin mako shark,oxyrinchus,Shortfin mako shark,Lamnidae,0,0,0,0,0,0,0,0,0
1531,Isurus,Longfin mako shark,paucus,Longfin mako shark,Lamnidae,0,0,0,0,0,0,0,0,0
459,Lampris,Moonfish,guttatus,Moonfish,Lampridae,0,0,0,0,0,0,0,0,0
5174,"Leiognathus, Aurigequula",Striped ponyfish,spp.,Striped ponyfish,Leiognathidae,0,0,0,0,0,0,0,0,0
262,Lethrinus,Ambon emperor,amboinensis,Ambon emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5207,Lethrinus,Yellowtail emperor,atkinsoni,Yellowtail emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
255,Gnathodentex,Goldenline bream,aureolineatus,Goldenline bream,Lethrinidae,0,0,1,0,0,0,1,0,0
264,Gnathodentex,Yellowspot emperor,aurolineatus,Yellowspot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
261,Lethrinus,Longnose emperor,elongatus,Longnose emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
266,Lethrinus,Orangespot emperor,erythracanthus,Orangespot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5191,Lethrinus,Longfin emperor,erythropterus,Longfin emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5262,Gymnocranius,Japanese large-eye bream,euanus,Japanese large-eye bream,Lethrinidae,0,0,1,0,0,0,1,0,0
254,Monotaxis,Bigeye bream,grandoculis,Bigeye bream,Lethrinidae,0,0,1,0,0,0,1,0,0
263,Gymnocranius,Blueline bream,grandoculis,Blueline bream,Lethrinidae,0,0,1,0,0,0,1,0,0
5175,Gymnocranius,Grey large-eye bream,griseus,Grey large-eye bream,Lethrinidae,0,0,1,0,0,0,1,0,0
5065,Lethrinus,One spot emperor,harak,One spot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
2601,Lethrinus,Sweetlip emperor,miniatus,Sweetlip emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5221,Lethrinus,Orange striped emperor,obsoletus,Orange striped emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5075,Lethrinus,Longface emperor,olivaceus,Longface emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
267,Lethrinus,Redgill emperor,rubrioperculatus,Redgill emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5106,Lethrinus,Yellowlip emperor,xanthochilus,Yellowlip emperor,Lethrinidae,0,0,1,0,0,0,1,0,0
5218,Sepioteuthis,Bigfin reef squid,lessoniana,Bigfin reef squid,Loliginidae,0,0,0,0,0,0,0,0,0
5172,Lutjanus,Mangrove red snapper,argentimaculatus,Mangrove red snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
244,Pristipomoides,Blue lined gindai,argyrogrammicus,Blue lined gindai,Lutjanidae,0,0,1,0,1,1,0,0,1
246,Pristipomoides,Goldflag jobfish,auricilla,Goldflag jobfish,Lutjanidae,0,0,1,0,1,1,0,0,1
5209,Lutjanus,Two spot snapper,biguttatus,Two spot snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
235,Lutjanus,Twinspot/red snapper,bohar,Twinspot/red snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
392,Lutjanus,Twinspot/red snapper 2,bohar,Twinspot/red snapper 2,Lutjanidae,0,0,1,0,1,0,0,0,1
5066,Lutjanus,Moluccan snapper,boutton,Moluccan snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
249,Etelis,Ruby snapper (ehu),carbunculus,Ruby snapper (ehu),Lutjanidae,0,0,1,0,1,1,0,0,1
248,Etelis,Longtail snapper (onaga),coruscans,Longtail snapper (onaga),Lutjanidae,0,0,1,0,1,1,0,0,1
5243,Lutjanus,Crimson snapper,erythropterus,Crimson snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
240,Pristipomoides,Pristipomoides/Etelis,Etelis spp.,Pristipomoides/Etelis,Lutjanidae,0,0,1,0,1,1,0,0,1
242,Pristipomoides,Pink snapper /Crimson jobf,filamentosus,Pink snapper /Crimson jobf,Lutjanidae,0,0,1,0,1,1,0,0,1
241,Pristipomoides,Yelloweye snapper,flavipinnis,Yelloweye snapper,Lutjanidae,0,0,1,0,1,1,0,0,1
5257,Lutjanus,Dory/Black-spot snapper,fulviflamma,Dory/Black-spot snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
233,Lutjanus,Blacktail/Yellow margin sn,fulvus,Blacktail/Yellow margin sn,Lutjanidae,0,0,1,0,1,0,0,0,1
238,Aphareus,Brown jobfish,furca,Brown jobfish,Lutjanidae,0,0,1,0,1,0,0,0,1
236,Lutjanus,Humpback snapper,gibbus,Humpback snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
231,Lutjanus,Blue lined snapper,kasmira,Blue lined snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
253,Paracaesio,Kusakar's snapper,kusakarii,Kusakar's snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
5136,Lutjanus,Yellowstreaked/Dark-tailed,lemniscatus,Yellowstreaked/Dark-tailed,Lutjanidae,0,0,1,0,1,0,0,0,1
5259,Macolor,Midnight snapper,macularis,Midnight snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
234,Lutjanus,Onespot snapper,monostigma,Onespot snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
250,Pristipomoides,Multidens snapper,multidens,Multidens snapper,Lutjanidae,0,0,1,0,1,1,0,0,1
251,Macolor,Black snapper,niger,Black snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
256,Etelis,Scarlet snapper,radiosus,Scarlet snapper,Lutjanidae,0,0,1,0,1,1,0,0,1
232,Lutjanus,Yellow-lined/Rufous snappe,rufolineatus,Yellow-lined/Rufous snappe,Lutjanidae,0,0,1,0,1,0,0,0,1
243,Pristipomoides,Yelloweye opakapaka,rutilans,Yelloweye opakapaka,Lutjanidae,0,0,1,0,1,0,0,0,1
247,Aphareus,Silverjaw jobfish (lehi),rutilans,Silverjaw jobfish (lehi),Lutjanidae,0,0,1,0,1,0,0,0,1
237,Lutjanus,Humphead snapper,sanguineus,Humphead snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
5239,Pristipomoides,Lavender jobfish,sieboldii,Lavender jobfish,Lutjanidae,0,0,1,0,1,1,0,0,1
5208,Paracaesio,"False fusilier, Dirty ordu",sordida,"False fusilier, Dirty ordu",Lutjanidae,0,0,1,0,1,0,0,0,1
252,Paracaesio,Stone's snapper,stonei,Stone's snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
257,Lutjanus,Timor snapper,timorensis,Timor snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
239,Aprion,Gray jobfish,virescens,Gray jobfish,Lutjanidae,0,0,1,0,1,0,0,0,1
908,Paracaesio,Yellowtail blue snapper,xanthura,Yellowtail blue snapper,Lutjanidae,0,0,1,0,1,0,0,0,1
245,Pristipomoides,Flower snapper (gindai),zonatus,Flower snapper (gindai),Lutjanidae,0,0,1,0,1,1,0,0,1
368,Malacanthus,Tilefishes,spp.,Tilefishes,Malacanthidae,0,0,0,0,0,0,0,0,0
523,Paphies,Pipi clam,australis,Pipi clam,Mesodesmatidae,0,0,0,0,0,0,0,0,0
460,Masturus,Sunfish,lanceolatus,Sunfish,Molidae,0,0,0,0,0,0,0,0,0
5252,Aluterus,Scrawled filefish,scriptus,Scrawled filefish,Monacanthidae,0,0,0,0,0,0,0,0,0
139,Monodactylus,Silver batfish,argenteus,Silver batfish,Monodactylidae,0,0,0,0,0,0,0,0,0
130,Mugil,Mullets,cephalus,Mullets,Mugilidae,0,0,0,0,0,0,0,0,0
1301,Crenimugil,Fringelip mullet,crenilabis,Fringelip mullet,Mugilidae,0,0,0,0,0,0,0,0,0
1302,Neomyxus,False mullet,leuciscus,False mullet,Mugilidae,0,0,0,0,0,0,0,0,0
1303,Ellochelon,Diamond scale mullet,vaigiensis,Diamond scale mullet,Mugilidae,0,0,0,0,0,0,0,0,0
373,Parupeneus,Dash-and-dot goatfish,barberinus,Dash-and-dot goatfish,Mullidae,0,0,0,0,0,0,0,0,0
3731,Parupeneus,Doublebar goatfish,bifasciatus,Doublebar goatfish,Mullidae,0,0,0,0,0,0,0,0,0
5251,Parupeneus,Yellow-stripe goatfish,chrysopleuron,Yellow-stripe goatfish,Mullidae,0,0,0,0,0,0,0,0,0
3732,Parupeneus,White-lined goatfish,ciliatus,White-lined goatfish,Mullidae,0,0,0,0,0,0,0,0,0
374,Parupeneus,Yellowsaddle goatfish,cyclostomus,Yellowsaddle goatfish,Mullidae,0,0,0,0,0,0,0,0,0
371,Mulloidichthys,Yellowstripe goatfish,flavolineatus,Yellowstripe goatfish,Mullidae,0,0,0,0,0,0,0,0,0
376,Parupeneus,Redspot goatfish,heptacanthus,Redspot goatfish,Mullidae,0,0,0,0,0,0,0,0,0
377,Parupeneus,Indian goatfish,indicus,Indian goatfish,Mullidae,0,0,0,0,0,0,0,0,0
