SPECIES_PK,GENUS,SPECIES,SCIENTIFIC_NAME,COMMON_NAME,FAMILY,Trevally_109,Jacks_110,Bottomfishes_200,Groupers_210,Deep_snappers_230,Prist_Etelis_240,Emporers_260,Inshore_groupers_380,Inshore_snappers_390
378,Parupeneus,Parupenus insularis,insularis,Parupenus insularis,Mullidae,0,0,0,0,0,0,0,0,0
5244,Upeneus,Goldband goatfish,moluccencis,Goldband goatfish,Mullidae,0,0,0,0,0,0,0,0,0
3733,Parupeneus,Multi-barred goatfish,multifasciatus,Multi-barred goatfish,Mullidae,0,0,0,0,0,0,0,0,0
375,Mulloidichthys,Pink goatfish,pfluegeri,Pink goatfish,Mullidae,0,0,0,0,0,0,0,0,0
381,Parupeneus,Side spot goatfish,pleurostigma,Side spot goatfish,Mullidae,0,0,0,0,0,0,0,0,0
5238,Parupeneus,Rosy goatfish,rubescens,Rosy goatfish,Mullidae,0,0,0,0,0,0,0,0,0
370,Mulloidichthys,Yellow goatfishes (unknwn),spp.,Yellow goatfishes (unknwn),Mullidae,0,0,0,0,0,0,0,0,0
3370,Parupeneus,Banded goatfishes,spp.,Banded goatfishes,Mullidae,0,0,0,0,0,0,0,0,0
5270,Upeneus,Bandtail goatfish,taeniopterus,Bandtail goatfish,Mullidae,0,0,0,0,0,0,0,0,0
372,Mulloidichthys,Yellowfin goatfish,vanicolensis,Yellowfin goatfish,Mullidae,0,0,0,0,0,0,0,0,0
500,Multi-species,Invertebrates (unknown),spp.,Invertebrates (unknown),Multi-family,0,0,0,0,0,0,0,0,0
501,Multi-species,Crabs,spp.,Crabs,Multi-family,0,0,0,0,0,0,0,0,0
5226,Muraenesox,Daggertooth pike,Muraenesox,Daggertooth pike,Muraenesocidae,0,0,0,0,0,0,0,0,0
1741,Gymnothorax,Yellowmargin moray eel,flavimarginatus,Yellowmargin moray eel,Muraenidae,0,0,0,0,0,0,0,0,0
1742,Gymnothorax,Giant moray eel,javanicus,Giant moray eel,Muraenidae,0,0,0,0,0,0,0,0,0
175,Enchelycore,Dragon eel,pardalis,Dragon eel,Muraenidae,0,0,0,0,0,0,0,0,0
170,Gymnothorax,Eels,spp.,Eels,Muraenidae,0,0,0,0,0,0,0,0,0
174,Gymnothorax,Spotted moray eels,spp.,Spotted moray eels,Muraenidae,0,0,0,0,0,0,0,0,0
176,"Gymnothorax, Muraena",Moray eels,spp.,Moray eels,Muraenidae,0,0,0,0,0,0,0,0,0
1743,Gymnothorax,Undulated moray eel,undulatus,Undulated moray eel,Muraenidae,0,0,0,0,0,0,0,0,0
162,Aetobatis,Eagle ray,narinari,Eagle ray,Myliobatidae,0,0,0,0,0,0,0,0,0
890,N.A.,Sand and coral rubble,N.A.,Sand and coral rubble,N.A.,0,0,0,0,0,0,0,0,0
892,N.A.,Sand,N.A.,Sand,N.A.,0,0,0,0,0,0,0,0,0
533,Cellana,Opii,toreuma,Opii,Nacellidae,0,0,0,0,0,0,0,0,0
532,"Amauropsis, Tanea",Masina,spp.,Masina,Naticidae,0,0,0,0,0,0,0,0,0
909,Scolopsis,Pearly monocle bream,margaritifer,Pearly monocle bream,Nemipteridae,0,0,0,0,0,0,0,0,0
910,Scolopsis,Three-lined monocle bream,trilineatus,Three-lined monocle bream,Nemipteridae,0,0,0,0,0,0,0,0,0
906,Scolopsis,Monogram monocle bream,monogramma,Monogram monocle bream,Nempiteridae,0,0,0,0,0,0,0,0,0
535,Nerita,Nertia,spp.,Nertia,Neritidae,0,0,0,0,0,0,0,0,0
0,No Catch,No Catch,No Catch,No Catch,No Catch,0,0,0,0,0,0,0,0,0
3497,Scarus,Palenose Parrotfish,psittacus,Palenose Parrotfish,NULL,0,0,0,0,0,0,0,0,0
5061,Octopus,Octopus (cyanea),cyanea,Octopus (cyanea),Octopodidae,0,0,0,0,0,0,0,0,0
5062,Octopus,Octopus (ornatus),ornatus,Octopus (ornatus),Octopodidae,0,0,0,0,0,0,0,0,0
506,Octopus,Octopus,spp.,Octopus,Octopodidae,0,0,0,0,0,0,0,0,0
152,Ginglymostoma,Nurse shark,cirratum,Nurse shark,Orectolobidae,0,0,0,0,0,0,0,0,0
5156,Ostracion,Yellow boxfish,cubicus,Yellow boxfish,Ostraciidae,0,0,0,0,0,0,0,0,0
141,Lactoria,Trunkfishes,spp.,Trunkfishes,Ostraciidae,0,0,0,0,0,0,0,0,0
612,Multi-genera,Sea lion,spp.,Sea lion,Otariidae,0,0,0,0,0,0,0,0,0
5097,Panulirus,Spiny lobster (unspecified,"penicillatus, versicolor",Spiny lobster (unspecified,Palinuridae,0,0,0,0,0,0,0,0,0
379,Pempheris,Sweepers,spp.,Sweepers,Pempherididae,0,0,0,0,0,0,0,0,0
611,Monachus,Monk seal,schauinslandi,Monk seal,Phocidae,0,0,0,0,0,0,0,0,0
610,Multi-genera,Seals,spp.,Seals,Phocidae,0,0,0,0,0,0,0,0,0
605,Physeter,Sperm whale,macrocephalus,Sperm whale,Physeteridae,0,0,0,0,0,0,0,0,0
522,Streptopinna,Pen shell clam,saccata,Pen shell clam,Pinnidae,0,0,0,0,0,0,0,0,0
185,Plesiops,Prettyfins,spp.,Prettyfins,Plesiopidae,0,0,0,0,0,0,0,0,0
5160,Polydactylus,Sixfinger threadfin,sexfilis,Sixfinger threadfin,Polynemidae,0,0,0,0,0,0,0,0,0
140,Polydactylus,Threadfins,"sexfilis, plebeius",Threadfins,Polynemidae,0,0,0,0,0,0,0,0,0
143,Centropyge,Angelfish,flavissima,Angelfish,Pomacanthidae,0,0,0,0,0,0,0,0,0
1431,Pomacanthus,Emperor angelfish,imperator,Emperor angelfish,Pomacanthidae,0,0,0,0,0,0,0,0,0
5212,Pugoplites,Regal angelfish,navarchus,Regal angelfish,Pomacanthidae,0,0,0,0,0,0,0,0,0
3181,Abudefduf,Banded sergeant,septemfasciatus,Banded sergeant,Pomacentridae,0,0,0,0,0,0,0,0,0
318,Abudefduf,Sergeant major,spp.,Sergeant major,Pomacentridae,0,0,0,0,0,0,0,0,0
142,Dascyllus,Damselfish,trimaculatus,Damselfish,Pomacentridae,0,0,0,0,0,0,0,0,0
366,Priacanthus,Paeony bulleye,blochii,Paeony bulleye,Priacanthidae,0,0,1,0,0,0,0,0,0
367,Heteropriacanthus,Glasseye,cruentatus,Glasseye,Priacanthidae,0,0,1,0,0,0,0,0,0
369,Priacanthus,Moontail bullseye,hamrur,Moontail bullseye,Priacanthidae,0,0,1,0,0,0,0,0,0
349,Priacanthus,Bigeye squirrelfish,spp.,Bigeye squirrelfish,Priacanthidae,0,0,1,0,0,0,0,0,0
502,Ranina,Kona crab,ranina,Kona crab,Raninidae,0,0,0,0,0,0,0,0,0
701,"Oncorhynchus, Salmo",Salmon,spp.,Salmon,Salmonidae,0,0,0,0,0,0,0,0,0
3492,Scarus,Filament-fin Parrotfish,altipinnis,Filament-fin Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5114,Cetoscarus,Bicolor parrotfish,bicolor,Bicolor parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3501,Calotomus,Stareye parrotfish,carolinus,Stareye parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5235,Scarus,Chameleon parrotfish,chameleon,Chameleon parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5220,Scarus,Yellowfin parrotfish,flavipectoralis,Yellowfin parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3493,Scarus,Bluepatch Parrotfish,forsteni,Bluepatch Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3494,Scarus,Bridled Parrotfish,frenatus,Bridled Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3488,Chlorurus,Reefcrest Parrotfish,frontalis,Reefcrest Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5069,Scarus,Blue-barred parrotfish,ghobban,Blue-barred parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3495,Scarus,Violet-lined Parrotfish,globiceps,Violet-lined Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5189,Hipposcarus,Candelamoa parrotfish,harid,Candelamoa parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3489,Chlorurus,Redtail Parrotfish,japanensis,Redtail Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3503,Hipposcarus,Longnose parrotfish,Longiceps,Longnose parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3490,Chlorurus,Steephead Parrotfish,microrhinos,Steephead Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5083,Scarus,Swarthy parrotfish,niger,Swarthy parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3496,Scarus,Dark-capped Parrotfish,oviceps,Dark-capped Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5082,Scarus,Greenthroat parrotfish,prasiognathos,Greenthroat parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3498,Scarus,Redlip Parrotfish,rubroviolaceus,Redlip Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3502,Scarus,Yellowband parrotfish,schlegeli,Yellowband parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3491,Chlorurus,Bullethead Parrotfish,sordidus,Bullethead Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
3499,Scarus,Greencap Parrotfish,spinus,Greencap Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
350,Scarus,Parrotfishes,spp.,Parrotfishes,Scaridae,0,0,0,0,0,0,0,0,0
3500,Scarus,Tricolor Parrotfish,tricolor,Tricolor Parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
5084,Scarus,Red parrotfish,xanthopleura,Red parrotfish,Scaridae,0,0,0,0,0,0,0,0,0
458,Euthynnus,Kawakawa,affinis,Kawakawa,Scombridae,0,0,0,0,0,0,0,0,0
455,Thunnus,Albacore tuna,alalunga,Albacore tuna,Scombridae,0,0,0,0,0,0,0,0,0
456,Thunnus,Yellowfin tuna,albacares,Yellowfin tuna,Scombridae,0,0,0,0,0,0,0,0,0
5232,Grammatorcynos,Double-lined mackerel,bilineatus,Double-lined mackerel,Scombridae,0,0,0,0,0,0,0,0,0
108,Rastrelliger,Mackerel,brachysoma,Mackerel,Scombridae,0,0,0,0,0,0,0,0,0
5178,Rastrelliger,Long-jawed mackerel,kanagurta,Long-jawed mackerel,Scombridae,0,0,0,0,0,0,0,0,0
457,Thunnus,Bigeye tuna,obesus,Bigeye tuna,Scombridae,0,0,0,0,0,0,0,0,0
452,Katsuwonus,Skipjack tuna,pelamis,Skipjack tuna,Scombridae,0,0,0,0,0,0,0,0,0
412,Acanthocybium,Wahoo,solandri,Wahoo,Scombridae,0,0,0,0,0,0,0,0,0
453,Thunnus,Bluefin tuna,thynnus,Bluefin tuna,Scombridae,0,0,0,0,0,0,0,0,0
454,Gymnosarda,Dogtooth tuna,unicolor,Dogtooth tuna,Scombridae,0,0,0,0,0,0,0,0,0
5268,Pontinus,Large-headed scorpionfish,macrocephalus,Large-headed scorpionfish,Scorpaenidae,0,0,1,0,0,0,0,0,0
145,Synaceia,Stonefishes,spp.,Stonefishes,Scorpaenidae,0,0,0,0,0,0,0,0,0
146,Pterois,Lionfishes,spp.,Lionfishes,Scorpaenidae,0,0,0,0,0,0,0,0,0
505,Parribacus,Slipper lobster,caledonicus,Slipper lobster,Scyllaridae,0,0,0,0,0,0,0,0,0
220,Variola,White-edged lyretail,albimarginata,White-edged lyretail,Serranidae,0,0,1,1,0,0,0,1,0
216,Plectropomus,Squaretail coral grouper,areolatus,Squaretail coral grouper,Serranidae,0,0,1,1,0,0,0,1,0
213,Cephalopholis,Peacock hind,argus,Peacock hind,Serranidae,0,0,1,1,0,0,0,1,0
202,Cephalopholis,Golden hind,aurantia,Golden hind,Serranidae,0,0,1,1,0,0,0,1,0
5086,Epinephelus,Palemargin grouper,bontoides,Palemargin grouper,Serranidae,0,0,1,1,0,0,0,1,0
5227,Epinephelus,Orange-spotted grouper,coioides,Orange-spotted grouper,Serranidae,0,0,1,1,0,0,0,1,0
5112,Epinephelus,Speckled blue grouper,cyanopodus,Speckled blue grouper,Serranidae,0,0,1,1,0,0,0,1,0
3858,Cephalopholis,Bluespotted grouper,cyanostigma,Bluespotted grouper,Serranidae,0,0,1,1,0,0,0,1,0
221,Epinephelus,Blacktip grouper,fasciatus,Blacktip grouper,Serranidae,0,0,1,1,0,0,0,1,0
5223,Cephalopholis,Bluelined grouper,formosa,Bluelined grouper,Serranidae,0,0,1,1,0,0,0,1,0
5109,Epinephelus,Brown-marbled grouper,fuscoguttatus,Brown-marbled grouper,Serranidae,0,0,1,1,0,0,0,1,0
224,Epinephelus,Hexagon grouper,hexagonatus,Hexagon grouper,Serranidae,0,0,1,1,0,0,0,1,0
5111,Epinephelus,Blacksaddle grouper,howlandi,Blacksaddle grouper,Serranidae,0,0,1,1,0,0,0,1,0
203,Cephalopholis,Garish hind,igarashiensis,Garish hind,Serranidae,0,0,1,1,0,0,0,1,0
217,Plectropomus,Saddleback grouper,laevi,Saddleback grouper,Serranidae,0,0,1,1,0,0,0,1,0
206,Epinephelus,Giant grouper,lanceolatus,Giant grouper,Serranidae,0,0,1,1,0,0,0,1,0
218,Plectropomus,Leopard coralgrouper,leopardus,Leopard coralgrouper,Serranidae,0,0,1,1,0,0,0,1,0
201,Anyperodon,Slender grouper,leucogrammicus,Slender grouper,Serranidae,0,0,1,1,0,0,0,1,0
207,Epinephelus,Longspine grouper,longispinnis,Longspine grouper,Serranidae,0,0,1,1,0,0,0,1,0
229,Variola,Yellow-edged lyretail,louti,Yellow-edged lyretail,Serranidae,0,0,1,1,0,0,0,1,0
5135,Epinephelus,Snubnose grouper,macrospilos,Snubnose grouper,Serranidae,0,0,1,1,0,0,0,1,0
226,Epinephelus,Spotted grouper,maculatus,Spotted grouper,Serranidae,0,0,1,1,0,0,0,1,0
5177,Plectropomus,Spotted coral grouper,maculatus,Spotted coral grouper,Serranidae,0,0,1,1,0,0,0,1,0
208,Epinephelus,One-bloch grouper,melanostigma,One-bloch grouper,Serranidae,0,0,1,1,0,0,0,1,0
209,Epinephelus,Honeycomb grouper,merra,Honeycomb grouper,Serranidae,0,0,1,1,0,0,0,1,0
227,Epinephelus,Smalltooth grouper,microdon,Smalltooth grouper,Serranidae,0,0,1,1,0,0,0,1,0
5167,Cephalopholis,Freckled grouper,microprion,Freckled grouper,Serranidae,0,0,1,1,0,0,0,1,0
228,Epinephelus,Netfin grouper,miliaris,Netfin grouper,Serranidae,0,0,1,1,0,0,0,1,0
5063,Cephalopholis,Coral grouper,miniata,Coral grouper,Serranidae,0,0,1,1,0,0,0,1,0
223,Epinephelus,Striped grouper,morrhua,Striped grouper,Serranidae,0,0,1,1,0,0,0,1,0
211,Hyporthodus,Eightbar grouper,octofasciatus,Eightbar grouper,Serranidae,0,0,1,1,0,0,0,1,0
5110,Epinephelus,Whitestreaked grouper,ongus,Whitestreaked grouper,Serranidae,0,0,1,1,0,0,0,1,0
5163,Epinephelus,Camouflage grouper,polyphekadion,Camouflage grouper,Serranidae,0,0,1,1,0,0,0,1,0
219,Saloptia,Powell's grouper,powelli,Powell's grouper,Serranidae,0,0,1,1,0,0,0,1,0
5254,Epinephelus,Sixbar grouper,sexfasciatus,Sixbar grouper,Serranidae,0,0,1,1,0,0,0,1,0
204,Cephalopholis,Six-blotch/banded hind,sexmaculata,Six-blotch/banded hind,Serranidae,0,0,1,1,0,0,0,1,0
215,Cephalopholis,Tomato hind/grouper,sonnerati,Tomato hind/grouper,Serranidae,0,0,1,1,0,0,0,1,0
205,Cephalopholis,Strawberry hind,spiloparaea,Strawberry hind,Serranidae,0,0,1,1,0,0,0,1,0
5144,Epinephelus,Foursaddle grouper,spilotoceps,Foursaddle grouper,Serranidae,0,0,1,1,0,0,0,1,0
210,Epinephelus,Groupers,spp.,Groupers,Serranidae,0,0,1,1,0,0,0,1,0
380,Multi-species,Inshore groupers,spp.,Inshore groupers,Serranidae,0,0,1,1,0,0,0,1,0
212,Epinephelus,Greasy grouper,tauvina,Greasy grouper,Serranidae,0,0,1,1,0,0,0,1,0
222,Epinephelus,Yellowspot grouper,timorensis,Yellowspot grouper,Serranidae,0,0,1,1,0,0,0,1,0
214,Cephalopholis,Flagtail grouper,urodeta,Flagtail grouper,Serranidae,0,0,1,1,0,0,0,1,0
3101,Siganus,Forktail rabbitfish,aregenteus,Forktail rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
5236,Siganus,Golden rabbitfish,guttatus,Golden rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
3504,Siganus,Goldspotted rabbitfish,punctatus,Goldspotted rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
311,Siganus,Scribbled rabbitfish,spinus,Scribbled rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
310,Siganus,Rabbitfishes,spp.,Rabbitfishes,Siganidae,0,0,0,0,0,0,0,0,0
5067,Siganus,Honeycomb rabbitfish,stellatus,Honeycomb rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
5200,Siganus,Vermiculate rabbitfish,vermiculatus,Vermiculate rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0
121,Sphyraena,Great barracuda,barracuda,Great barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0
123,Sphyraena,Bigeye barracuda,forsteri,Bigeye barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0
124,Sphyraena,Heller's barracuda,helleri,Heller's barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0
125,Sphyraena,Blackfin barracuda,qenie,Blackfin barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0
120,Sphyraena,Barracudas,spp.,Barracudas,Sphyraenidae,0,0,0,0,0,0,0,0,0
122,Sphyraena,Small barracudas,spp.,Small barracudas,Sphyraenidae,0,0,0,0,0,0,0,0,0
158,Sphyrna,Hammerhead shark,lewini,Hammerhead shark,Sphyrnidae,0,0,0,0,0,0,0,0,0
5260,Stegostoma fasciatum,Zebra shark,Stegostoma fasciatum,Zebra shark,Stegostomatidae,0,0,0,0,0,0,0,0,0
905,Sula,Booby,spp.,Booby,Sulidae,0,0,0,0,0,0,0,0,0
147,"Saurida, Synodus",Lizardfishes,spp.,Lizardfishes,Synodontidae,0,0,0,0,0,0,0,0,0
355,Terapon,Terapon perch,jarbua,Terapon perch,Teraponidae,0,0,0,0,0,0,0,0,0
161,Diodon,Spiny pufferfish,spp.,Spiny pufferfish,Tetradontidae,0,0,0,0,0,0,0,0,0
810,Actineria,Sea anemone,spp.,Sea anemone,Thalassianthidae,0,0,0,0,0,0,0,0,0
520,Tridacna,Giant clam (Southern),derasa,Giant clam (Southern),Tridacnidae,0,0,0,0,0,0,0,0,0
5266,Triodon,Threetooth puffer,macropterus,Threetooth puffer,Triodontidae,0,0,0,0,0,0,0,0,0
530,Turbo,Turban snail,spp.,Turban snail,Trochidae,0,0,0,0,0,0,0,0,0
536,Turbo,Green snails,marmoratus,Green snails,Turbinidae,0,0,0,0,0,0,0,0,0
5202,Etisus,Red crab,dentatus,Red crab,Xanthidae,0,0,0,0,0,0,0,0,0
405,Xiphias,Swordfish,gladius,Swordfish,Xiphiidae,0,0,0,0,0,0,0,0,0
388,Zanclus,Moorish Idol,cornutus,Moorish Idol,Zanclidae,0,0,0,0,0,0,0,0,0
