SPECIES_PK,GENUS,SPECIES,SCIENTIFIC_NAME,COMMON_NAME,FAMILY,Trevally_109,Jacks_110,Bottomfishes_200,Groupers_210,Deep_snappers_230,Prist_Etelis_240,Emporers_260,Inshore_groupers_380,Inshore_snappers_390,Fish_100
0,No Catch,No Catch,No Catch,No Catch,No Catch,0,0,0,0,0,0,0,0,0,0
100,Fishes (unknown),Fishes (unknown),Fishes (unknown),Fishes (unknown),Multi-family,0,0,0,0,0,0,0,0,0,1
101,Aulostomus,Trumpetfish,chinensis,Trumpetfish,Aulostomidae,0,0,0,0,0,0,0,0,0,1
102,Selar,Bigeye scad,crumenophthalmus,Bigeye scad,Carangidae,0,0,0,0,0,0,0,0,0,1
103,Hypoathernia,Silversides,temminckii,Silversides,Atherinidae,0,0,0,0,0,0,0,0,0,1
104,Decapterus,Mackerel scad (opelu),macarellus,Mackerel scad (opelu),Carangidae,0,0,0,0,0,0,0,0,0,1
106,Scomberoides,"Leatherback, Double-spot Q",lysan,"Leatherback, Double-spot Q",Carangidae,1,1,1,0,0,0,0,0,0,1
107,Caesio,Scissortail fusilier,caerulaurea,Scissortail fusilier,Caesionidae,0,0,0,0,0,0,0,0,0,1
108,Rastrelliger,Mackerel,brachysoma,Mackerel,Scombridae,0,0,0,0,0,0,0,0,0,1
109,Multi-genera,Trevallies,Multi-species,Trevallies,Carangidae,1,1,1,0,0,0,0,0,0,1
110,Multi-species,Jacks,Multi-species,Jacks,Carangidae,1,1,1,0,0,0,0,0,0,1
111,Caranx,Black jack,lugubris,Black jack,Carangidae,1,1,1,0,0,0,0,0,0,1
112,Caranx,Bigeye trevally,sexfasciatus,Bigeye trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
113,Caranx,Bluefin trevally,melampygus,Bluefin trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
114,Carangoides,Goldspot trevally,orthogrammus,Goldspot trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
115,Caranx,Brassy trevally,papuensis,Brassy trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
116,Carangoides,Blue kingfish trevally,caeruleopinnatus,Blue kingfish trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
117,Uraspis,Whitemouth trevally,secunda,Whitemouth trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
118,Seriola,Amberjack,rivoliana,Amberjack,Carangidae,1,1,1,0,0,0,0,0,0,1
119,Caranx,Giant trevally,ignoblis,Giant trevally,Carangidae,1,1,1,0,0,0,0,0,0,1
120,Sphyraena,Barracudas,spp.,Barracudas,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
121,Sphyraena,Great barracuda,barracuda,Great barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
122,Sphyraena,Small barracudas,spp.,Small barracudas,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
123,Sphyraena,Bigeye barracuda,forsteri,Bigeye barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
124,Sphyraena,Heller's barracuda,helleri,Heller's barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
125,Sphyraena,Blackfin barracuda,qenie,Blackfin barracuda,Sphyraenidae,0,0,0,0,0,0,0,0,0,1
126,Seriola,Greater amberjack,dumerilii,Greater amberjack,Carangidae,1,1,1,0,0,0,0,0,0,1
127,Trachinotus,Snubnose pompano,blochii,Snubnose pompano,Carangidae,1,1,1,0,0,0,0,0,0,1
130,Mugil,Mullets,cephalus,Mullets,Mugilidae,0,0,0,0,0,0,0,0,0,1
131,Herklotsichthys,Herrings,quadrimaculatus,Herrings,Clupeidae,0,0,0,0,0,0,0,0,0,1
132,"Exocoetus, Cheilopogon",Flyingfishes,spp.,Flyingfishes,Exocoetidae,0,0,0,0,0,0,0,0,0,1
133,Fistularia,Cornetfish,commersonii,Cornetfish,Fistulariidae,0,0,0,0,0,0,0,0,0,1
134,Multi-genera,Needlefishes,Multi-species,Needlefishes,Belonidae,0,0,0,0,0,0,0,0,0,1
135,Gerres,Mojarras,spp.,Mojarras,Gerreidae,0,0,0,0,0,0,0,0,0,1
136,Hemiramphus,Halfbeaks,spp.,Halfbeaks,Hemirhamphidae,0,0,0,0,0,0,0,0,0,1
138,Multi-genera,Filefishes,Multi-species,Filefishes,Monacanthidae,0,0,0,0,0,0,0,0,0,1
139,Monodactylus,Silver batfish,argenteus,Silver batfish,Monodactylidae,0,0,0,0,0,0,0,0,0,1
140,Polydactylus,Threadfins,"sexfilis, plebeius",Threadfins,Polynemidae,0,0,0,0,0,0,0,0,0,1
141,Lactoria,Trunkfishes,spp.,Trunkfishes,Ostraciidae,0,0,0,0,0,0,0,0,0,1
142,Dascyllus,Damselfish,trimaculatus,Damselfish,Pomacentridae,0,0,0,0,0,0,0,0,0,1
143,Centropyge,Angelfish,flavissima,Angelfish,Pomacanthidae,0,0,0,0,0,0,0,0,0,1
145,Synaceia,Stonefishes,spp.,Stonefishes,Scorpaenidae,0,0,0,0,0,0,0,0,0,1
146,Pterois,Lionfishes,spp.,Lionfishes,Scorpaenidae,0,0,0,0,0,0,0,0,0,1
147,"Saurida, Synodus",Lizardfishes,spp.,Lizardfishes,Synodontidae,0,0,0,0,0,0,0,0,0,1
148,Multi-genera,Pufferfishes,Multi-species,Pufferfishes,Tetraodontidae,0,0,0,0,0,0,0,0,0,1
150,Multi-genera,Sharks (unknown pelagic),Multi-species,Sharks (unknown pelagic),Multi-family,0,0,0,0,0,0,0,0,0,1
151,Prionace,Blue shark,glauca,Blue shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
152,Ginglymostoma,Nurse shark,cirratum,Nurse shark,Orectolobidae,0,0,0,0,0,0,0,0,0,1
153,Isurus,Shortfin mako shark,oxyrinchus,Shortfin mako shark,Lamnidae,0,0,0,0,0,0,0,0,0,1
154,Carcharhinus,Blacktip reef shark,melanopterus,Blacktip reef shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
155,Alopias,Thresher shark,vulpinus,Thresher shark,Alopiidae,0,0,0,0,0,0,0,0,0,1
156,Carcharhinus,White tip oceanic shark,longimanus,White tip oceanic shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
157,Carcharhinus,Silky shark,falciformis,Silky shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
158,Sphyrna,Hammerhead shark,lewini,Hammerhead shark,Sphyrnidae,0,0,0,0,0,0,0,0,0,1
159,Galeocerdo,Tiger shark,cuvier,Tiger shark,Carcharhinidae,0,0,0,0,0,0,0,0,0,1
160,Multi-genera,Rays,Multi-species,Rays,Myliobatidae,0,0,0,0,0,0,0,0,0,1
161,Diodon,Spiny pufferfish,spp.,Spiny pufferfish,Tetradontidae,0,0,0,0,0,0,0,0,0,1
162,Aetobatis,Eagle ray,narinari,Eagle ray,Myliobatidae,0,0,0,0,0,0,0,0,0,1
170,Gymnothorax,Eels,spp.,Eels,Muraenidae,0,0,0,0,0,0,0,0,0,1
172,Conger,Conger eels,spp.,Conger eels,Congridae,0,0,0,0,0,0,0,0,0,1
173,Conger,White eel,cinereus,White eel,Congridae,0,0,0,0,0,0,0,0,0,1
174,Gymnothorax,Spotted moray eels,spp.,Spotted moray eels,Muraenidae,0,0,0,0,0,0,0,0,0,1
175,Enchelycore,Dragon eel,pardalis,Dragon eel,Muraenidae,0,0,0,0,0,0,0,0,0,1
176,"Gymnothorax, Muraena",Moray eels,spp.,Moray eels,Muraenidae,0,0,0,0,0,0,0,0,0,1
180,Chanos,Milkfish,chanos,Milkfish,Chanidae,0,0,0,0,0,0,0,0,0,1
182,Platax,"Batfishes, Spadefishes",spp.,"Batfishes, Spadefishes",Ephippidae,0,0,0,0,0,0,0,0,0,1
185,Plesiops,Prettyfins,spp.,Prettyfins,Plesiopidae,0,0,0,0,0,0,0,0,0,1
186,Caracanthus,Coral crouchers,unipinna,Coral crouchers,Caracanthidae,0,0,0,0,0,0,0,0,0,1
187,Anomalops,Flashlightfish,kaptoptron,Flashlightfish,Anomalopidae,0,0,0,0,0,0,0,0,0,1
188,Encrasicholina,Anchovies,spp.,Anchovies,Engraulidae,0,0,0,0,0,0,0,0,0,1
189,"Antennarius, Antennatus",Frogfishes,spp.,Frogfishes,Antennariidae,0,0,0,0,0,0,0,0,0,1
190,"Ictalurus, Clarias",Catfish (aqua & imp),"punctatus, spp.",Catfish (aqua & imp),"Ictaluridae, Clariid",0,0,0,0,0,0,0,0,0,1
200,Multi-genera,Bottomfishes (unknown),Multi-species,Bottomfishes (unknown),Multi-family,0,0,1,0,0,0,0,0,0,1
201,Anyperodon,Slender grouper,leucogrammicus,Slender grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
202,Cephalopholis,Golden hind,aurantia,Golden hind,Serranidae,0,0,1,1,0,0,0,1,0,1
203,Cephalopholis,Garish hind,igarashiensis,Garish hind,Serranidae,0,0,1,1,0,0,0,1,0,1
204,Cephalopholis,Six-blotch/banded hind,sexmaculata,Six-blotch/banded hind,Serranidae,0,0,1,1,0,0,0,1,0,1
205,Cephalopholis,Strawberry hind,spiloparaea,Strawberry hind,Serranidae,0,0,1,1,0,0,0,1,0,1
206,Epinephelus,Giant grouper,lanceolatus,Giant grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
207,Epinephelus,Longspine grouper,longispinnis,Longspine grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
208,Epinephelus,One-bloch grouper,melanostigma,One-bloch grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
209,Epinephelus,Honeycomb grouper,merra,Honeycomb grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
210,Epinephelus,Groupers,spp.,Groupers,Serranidae,0,0,1,1,0,0,0,1,0,1
211,Hyporthodus,Eightbar grouper,octofasciatus,Eightbar grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
212,Epinephelus,Greasy grouper,tauvina,Greasy grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
213,Cephalopholis,Peacock hind,argus,Peacock hind,Serranidae,0,0,1,1,0,0,0,1,0,1
214,Cephalopholis,Flagtail grouper,urodeta,Flagtail grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
215,Cephalopholis,Tomato hind/grouper,sonnerati,Tomato hind/grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
216,Plectropomus,Squaretail coral grouper,areolatus,Squaretail coral grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
217,Plectropomus,Saddleback grouper,laevi,Saddleback grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
218,Plectropomus,Leopard coralgrouper,leopardus,Leopard coralgrouper,Serranidae,0,0,1,1,0,0,0,1,0,1
219,Saloptia,Powell's grouper,powelli,Powell's grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
220,Variola,White-edged lyretail,albimarginata,White-edged lyretail,Serranidae,0,0,1,1,0,0,0,1,0,1
221,Epinephelus,Blacktip grouper,fasciatus,Blacktip grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
222,Epinephelus,Yellowspot grouper,timorensis,Yellowspot grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
223,Epinephelus,Striped grouper,morrhua,Striped grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
224,Epinephelus,Hexagon grouper,hexagonatus,Hexagon grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
226,Epinephelus,Spotted grouper,maculatus,Spotted grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
227,Epinephelus,Smalltooth grouper,microdon,Smalltooth grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
228,Epinephelus,Netfin grouper,miliaris,Netfin grouper,Serranidae,0,0,1,1,0,0,0,1,0,1
229,Variola,Yellow-edged lyretail,louti,Yellow-edged lyretail,Serranidae,0,0,1,1,0,0,0,1,0,1
230,Multi-genera,Deep water snappers,Multi-species,Deep water snappers,Lutjanidae,0,0,1,0,1,0,0,0,1,1
231,Lutjanus,Blue lined snapper,kasmira,Blue lined snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
232,Lutjanus,Yellow-lined/Rufous snappe,rufolineatus,Yellow-lined/Rufous snappe,Lutjanidae,0,0,1,0,1,0,0,0,1,1
233,Lutjanus,Blacktail/Yellow margin sn,fulvus,Blacktail/Yellow margin sn,Lutjanidae,0,0,1,0,1,0,0,0,1,1
234,Lutjanus,Onespot snapper,monostigma,Onespot snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
235,Lutjanus,Twinspot/red snapper,bohar,Twinspot/red snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
236,Lutjanus,Humpback snapper,gibbus,Humpback snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
237,Lutjanus,Humphead snapper,sanguineus,Humphead snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
238,Aphareus,Brown jobfish,furca,Brown jobfish,Lutjanidae,0,0,1,0,1,0,0,0,1,1
239,Aprion,Gray jobfish,virescens,Gray jobfish,Lutjanidae,0,0,1,0,1,0,0,0,1,1
240,Pristipomoides,Pristipomoides/Etelis,Etelis spp.,Pristipomoides/Etelis,Lutjanidae,0,0,1,0,1,1,0,0,1,1
241,Pristipomoides,Yelloweye snapper,flavipinnis,Yelloweye snapper,Lutjanidae,0,0,1,0,1,1,0,0,1,1
242,Pristipomoides,Pink snapper /Crimson jobf,filamentosus,Pink snapper /Crimson jobf,Lutjanidae,0,0,1,0,1,1,0,0,1,1
243,Pristipomoides,Yelloweye opakapaka,rutilans,Yelloweye opakapaka,Lutjanidae,0,0,1,0,1,1,0,0,1,1
244,Pristipomoides,Blue lined gindai,argyrogrammicus,Blue lined gindai,Lutjanidae,0,0,1,0,1,1,0,0,1,1
245,Pristipomoides,Flower snapper (gindai),zonatus,Flower snapper (gindai),Lutjanidae,0,0,1,0,1,1,0,0,1,1
246,Pristipomoides,Goldflag jobfish,auricilla,Goldflag jobfish,Lutjanidae,0,0,1,0,1,1,0,0,1,1
247,Aphareus,Silverjaw jobfish (lehi),rutilans,Silverjaw jobfish (lehi),Lutjanidae,0,0,1,0,1,0,0,0,1,1
248,Etelis,Longtail snapper (onaga),coruscans,Longtail snapper (onaga),Lutjanidae,0,0,1,0,1,1,0,0,1,1
249,Etelis,Ruby snapper (ehu),carbunculus,Ruby snapper (ehu),Lutjanidae,0,0,1,0,1,1,0,0,1,1
250,Pristipomoides,Multidens snapper,multidens,Multidens snapper,Lutjanidae,0,0,1,0,1,1,0,0,1,1
251,Macolor,Black snapper,niger,Black snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
252,Paracaesio,Stone's snapper,stonei,Stone's snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
253,Paracaesio,Kusakar's snapper,kusakarii,Kusakar's snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
254,Monotaxis,Bigeye bream,grandoculis,Bigeye bream,Lethrinidae,0,0,1,0,0,0,1,0,0,1
255,Gnathodentex,Goldenline bream,aureolineatus,Goldenline bream,Lethrinidae,0,0,1,0,0,0,1,0,0,1
256,Etelis,Scarlet snapper,radiosus,Scarlet snapper,Lutjanidae,0,0,1,0,1,1,0,0,1,1
257,Lutjanus,Timor snapper,timorensis,Timor snapper,Lutjanidae,0,0,1,0,1,0,0,0,1,1
260,Multi-genera,Emperors,Multi-species,Emperors,Lethrinidae,0,0,1,0,0,0,1,0,0,1
261,Lethrinus,Longnose emperor,elongatus,Longnose emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
262,Lethrinus,Ambon emperor,amboinensis,Ambon emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
263,Gymnocranius,Blueline bream,grandoculis,Blueline bream,Lethrinidae,0,0,1,0,0,0,1,0,0,1
264,Gnathodentex,Yellowspot emperor,aurolineatus,Yellowspot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
266,Lethrinus,Orangespot emperor,erythracanthus,Orangespot emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
267,Lethrinus,Redgill emperor,rubrioperculatus,Redgill emperor,Lethrinidae,0,0,1,0,0,0,1,0,0,1
291,Promethichthys,Snake mackerel,prometheus,Snake mackerel,Gempylidae,0,0,1,0,0,0,0,0,0,1
292,Ruvettus,Oilfish,"pretiosus, marleyi",Oilfish,Gempylidae,0,0,1,0,0,0,0,0,0,1
293,Tarachtichthys,Pomfret,steindachneri,Pomfret,Bramidae,0,0,1,0,0,0,0,0,0,1
300,Multi-genera,Reef fishes (unknown),Multi-species,Reef fishes (unknown),Multi-family,0,0,0,0,0,0,0,0,0,1
303,Kyphosus,Rudderfish (cinerascens),cinerascens,Rudderfish (cinerascens),Kyphosidae,0,0,0,0,0,0,0,0,0,1
310,Siganus,Rabbitfishes,spp.,Rabbitfishes,Siganidae,0,0,0,0,0,0,0,0,0,1
311,Siganus,Scribbled rabbitfish,spinus,Scribbled rabbitfish,Siganidae,0,0,0,0,0,0,0,0,0,1
315,Multi-genera,Cardinalfish,Multi-species,Cardinalfish,Apogonidae,0,0,0,0,0,0,0,0,0,1
318,Abudefduf,Sergeant major,spp.,Sergeant major,Pomacentridae,0,0,0,0,0,0,0,0,0,1
319,Amplycirrhitus,Two spotted hawkfish,bimacula,Two spotted hawkfish,Cirrhitidae,0,0,0,0,0,0,0,0,0,1
320,Acanthurus,Surgeonfishes/tangs,spp.,Surgeonfishes/tangs,Acanthuridae,0,0,0,0,0,0,0,0,0,1
321,Acanthurus,Blue-banded surgeonfish,lineatus,Blue-banded surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
322,Ctenochaetus,Striped bristletooth,striatus,Striped bristletooth,Acanthuridae,0,0,0,0,0,0,0,0,0,1
323,Acanthurus,Convict tang,triostegus,Convict tang,Acanthuridae,0,0,0,0,0,0,0,0,0,1
324,Acanthurus,Yellowfin surgeonfish,xanthopterus,Yellowfin surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
325,Acanthurus,Whitespotted surgeonfish,guttatus,Whitespotted surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
326,Acanthurus,Brown surgeonfish,nigrofuscus,Brown surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
327,Naso,Naso tangs,spp.,Naso tangs,Acanthuridae,0,0,0,0,0,0,0,0,0,1
328,Acanthurus,Achilles tang,achilles,Achilles tang,Acanthuridae,0,0,0,0,0,0,0,0,0,1
329,Acanthurus,Ringtail surgeonfish,blochii,Ringtail surgeonfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
330,Naso,Unicornfishes,spp.,Unicornfishes,Acanthuridae,0,0,0,0,0,0,0,0,0,1
331,Naso,Whitemargin unicornfish,annulatus,Whitemargin unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
332,Naso,Orangespine unicornfish,lituratus,Orangespine unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
333,Naso,Humpback unicornfish,brachycentron,Humpback unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
334,Naso,Spotted unicornfish,brevirostris,Spotted unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
335,Naso,Gray unicornfish,caesius,Gray unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
336,Naso,Black tongue unicornfish,hexacanthius,Black tongue unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
337,Naso,Barred unicornfish,thynnoides,Barred unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
338,Naso,Humpnose unicornish,tuberosus,Humpnose unicornish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
339,Naso,Bluespine unicornfish,unicornis,Bluespine unicornfish,Acanthuridae,0,0,0,0,0,0,0,0,0,1
340,Sargocentron,Squirrelfishes,spp.,Squirrelfishes,Holocentridae,0,0,0,0,0,0,0,0,0,1
341,Sargocentron,Saber squirrelfish,spiniferum,Saber squirrelfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
342,Myripristis,Bronze soldierfish,adustus,Bronze soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
343,Myripristis,Pearly soldierfish,kuntee,Pearly soldierfish,Holocentridae,0,0,0,0,0,0,0,0,0,1
