Year,ENSO,Mon,month_num
1988,0.45,Jan,1
1989,-1.075,Jan,1
1990,0.275,Jan,1
1991,0.12,Jan,1
1992,1.645,Jan,1
1993,0.88,Jan,1
1994,-0.075,Jan,1
1995,0.625,Jan,1
1996,-0.82,Jan,1
1997,-0.69,Jan,1
1998,2.33,Jan,1
1999,-1.22,Jan,1
2000,-1.265,Jan,1
2001,-0.845,Jan,1
2002,-0.095,Jan,1
2003,0.71,Jan,1
2004,0.06,Jan,1
2005,0.345,Jan,1
2006,-0.59,Jan,1
2007,0.505,Jan,1
2008,-1.175,Jan,1
2009,-0.93,Jan,1
2010,1.105,Jan,1
2011,-1.73,Jan,1
2012,-0.875,Jan,1
2013,-0.06,Jan,1
2014,-0.47,Jan,1
2015,0.14,Jan,1
2016,1.875,Jan,1
2017,-0.41,Jan,1
2018,-0.735,Jan,1
2019,0.3,Jan,1
2020,0.295,Jan,1
1988,0.25,Feb,2
1989,-1.13,Feb,2
1990,0.52,Feb,2
1991,0.145,Feb,2
1992,1.655,Feb,2
1993,0.855,Feb,2
1994,-0.19,Feb,2
1995,0.31,Feb,2
1996,-0.725,Feb,2
1997,-0.505,Feb,2
1998,2.35,Feb,2
1999,-1.145,Feb,2
2000,-1.315,Feb,2
2001,-0.83,Feb,2
2002,-0.23,Feb,2
2003,0.575,Feb,2
2004,-0.24,Feb,2
2005,0.715,Feb,2
2006,-0.555,Feb,2
2007,0.085,Feb,2
2008,-1.405,Feb,2
2009,-0.895,Feb,2
2010,1.295,Feb,2
2011,-1.71,Feb,2
2012,-0.63,Feb,2
2013,-0.105,Feb,2
2014,-0.255,Feb,2
2015,0.09,Feb,2
2016,1.56,Feb,2
2017,-0.495,Feb,2
2018,-0.745,Feb,2
2019,0.645,Feb,2
2020,0.225,Feb,2
1988,0.09,Mar,3
1989,-1.145,Mar,3
1990,0.39,Mar,3
1991,0.21,Mar,3
1992,1.85,Mar,3
1993,0.88,Mar,3
1994,-0.09,Mar,3
1995,0.16,Mar,3
1996,-0.665,Mar,3
1997,-0.06,Mar,3
1998,2.41,Mar,3
1999,-1.14,Mar,3
2000,-1.145,Mar,3
2001,-0.7,Mar,3
2002,-0.28,Mar,3
2003,0.225,Mar,3
2004,-0.335,Mar,3
2005,0.475,Mar,3
2006,-0.725,Mar,3
2007,-0.29,Mar,3
2008,-1.335,Mar,3
2009,-0.875,Mar,3
2010,0.9,Mar,3
2011,-1.765,Mar,3
2012,-0.51,Mar,3
2013,-0.255,Mar,3
2014,-0.12,Mar,3
2015,0.24,Mar,3
2016,1.32,Mar,3
2017,-0.395,Mar,3
2018,-1.04,Mar,3
2019,0.55,Mar,3
2020,0.02,Mar,3
1988,-0.185,Apr,4
1989,-1.065,Apr,4
1990,0.1,Apr,4
1991,0.28,Apr,4
1992,1.835,Apr,4
1993,1.23,Apr,4
1994,0.015,Apr,4
1995,0.17,Apr,4
1996,-0.76,Apr,4
1997,0.425,Apr,4
1998,2.405,Apr,4
1999,-1.265,Apr,4
2000,-0.95,Apr,4
2001,-0.595,Apr,4
2002,-0.23,Apr,4
2003,-0.325,Apr,4
2004,-0.335,Apr,4
2005,0.155,Apr,4
2006,-0.635,Apr,4
2007,-0.4,Apr,4
2008,-1.055,Apr,4
2009,-0.765,Apr,4
2010,0.16,Apr,4
2011,-1.515,Apr,4
2012,-0.39,Apr,4
2013,-0.54,Apr,4
2014,-0.17,Apr,4
2015,0.655,Apr,4
2016,1.295,Apr,4
2017,-0.02,Apr,4
2018,-1.1,Apr,4
2019,0.295,Apr,4
2020,-0.175,Apr,4
1988,-0.775,May,5
1989,-1.03,May,5
1990,0.035,May,5
1991,0.62,May,5
1992,1.635,May,5
1993,1.49,May,5
1994,0.125,May,5
1995,0.08,May,5
1996,-0.865,May,5
1997,1.465,May,5
1998,1.315,May,5
1999,-1.31,May,5
2000,-1.055,May,5
2001,-0.645,May,5
2002,0.15,May,5
2003,-0.32,May,5
2004,-0.39,May,5
2005,0.19,May,5
2006,-0.33,May,5
2007,-0.65,May,5
2008,-0.92,May,5
2009,-0.39,May,5
2010,-0.75,May,5
2011,-1.185,May,5
2012,-0.315,May,5
2013,-0.945,May,5
2014,-0.095,May,5
2015,1.405,May,5
2016,0.81,May,5
2017,-0.06,May,5
2018,-0.71,May,5
2019,0.305,May,5
2020,-0.485,May,5
1988,-1.48,Jun,6
1989,-1.07,Jun,6
1990,0.105,Jun,6
1991,0.885,Jun,6
1992,1.17,Jun,6
1993,1.205,Jun,6
1994,0.565,Jun,6
1995,-0.125,Jun,6
1996,-0.83,Jun,6
1997,2.18,Jun,6
1998,-0.525,Jun,6
1999,-1.225,Jun,6
2000,-0.86,Jun,6
2001,-0.365,Jun,6
2002,0.41,Jun,6
2003,-0.03,Jun,6
2004,0.045,Jun,6
2005,0.09,Jun,6
2006,-0.06,Jun,6
2007,-0.815,Jun,6
2008,-0.865,Jun,6
2009,0.215,Jun,6
2010,-1.88,Jun,6
2011,-0.97,Jun,6
2012,0.01,Jun,6
2013,-1.015,Jun,6
2014,0.155,Jun,6
2015,1.79,Jun,6
2016,-0.075,Jun,6
2017,-0.495,Jun,6
2018,-0.34,Jun,6
2019,0.295,Jun,6
2020,-0.865,Jun,6
1988,-1.78,Jul,7
1989,-0.925,Jul,7
1990,0.115,Jul,7
1991,0.65,Jul,7
1992,0.42,Jul,7
1993,0.765,Jul,7
1994,0.86,Jul,7
1995,-0.45,Jul,7
1996,-0.68,Jul,7
1997,2.155,Jul,7
1998,-1.58,Jul,7
1999,-1.13,Jul,7
2000,-0.33,Jul,7
2001,0.16,Jul,7
2002,0.695,Jul,7
2003,0.01,Jul,7
2004,0.585,Jul,7
2005,-0.015,Jul,7
2006,0.335,Jul,7
2007,-0.85,Jul,7
2008,-0.975,Jul,7
2009,0.505,Jul,7
2010,-2.415,Jul,7
2011,-0.87,Jul,7
2012,0.12,Jul,7
2013,-0.675,Jul,7
2014,0.24,Jul,7
2015,1.825,Jul,7
2016,-0.395,Jul,7
2017,-0.735,Jul,7
2018,0.095,Jul,7
2019,0.27,Jul,7
2020,-0.995,Jul,7
1988,-1.78,Aug,8
1989,-0.67,Aug,8
1990,0.135,Aug,8
1991,0.52,Aug,8
1992,0.29,Aug,8
1993,0.63,Aug,8
1994,0.95,Aug,8
1995,-0.755,Aug,8
1996,-0.43,Aug,8
1997,2.185,Aug,8
1998,-1.525,Aug,8
1999,-1.12,Aug,8
2000,-0.22,Aug,8
2001,0.135,Aug,8
2002,0.905,Aug,8
2003,0.075,Aug,8
2004,0.64,Aug,8
2005,-0.03,Aug,8
2006,0.595,Aug,8
2007,-1.015,Aug,8
2008,-1.075,Aug,8
2009,0.455,Aug,8
2010,-2.34,Aug,8
2011,-1.02,Aug,8
2012,-0.19,Aug,8
2013,-0.44,Aug,8
2014,0.005,Aug,8
2015,2.065,Aug,8
2016,-0.31,Aug,8
2017,-0.785,Aug,8
2018,0.44,Aug,8
2019,0.225,Aug,8
2020,-1.09,Aug,8
1988,-1.655,Sep,9
1989,-0.585,Sep,9
1990,0.075,Sep,9
1991,0.855,Sep,9
1992,0.655,Sep,9
1993,0.795,Sep,9
1994,1.265,Sep,9
1995,-0.755,Sep,9
1996,-0.285,Sep,9
1997,2.09,Sep,9
1998,-1.26,Sep,9
1999,-1.24,Sep,9
2000,-0.455,Sep,9
2001,-0.16,Sep,9
2002,0.815,Sep,9
2003,0.2,Sep,9
2004,0.44,Sep,9
2005,-0.38,Sep,9
2006,0.655,Sep,9
2007,-1.12,Sep,9
2008,-1.095,Sep,9
2009,0.475,Sep,9
2010,-2.23,Sep,9
2011,-1.265,Sep,9
2012,-0.27,Sep,9
2013,-0.27,Sep,9
2014,-0.04,Sep,9
2015,2.16,Sep,9
2016,-0.47,Sep,9
2017,-0.715,Sep,9
2018,0.465,Sep,9
2019,0.21,Sep,9
2020,-1.195,Sep,9
1988,-1.575,Oct,10
1989,-0.445,Oct,10
1990,0.03,Oct,10
1991,1.13,Oct,10
1992,0.77,Oct,10
1993,0.825,Oct,10
1994,1.23,Oct,10
1995,-0.66,Oct,10
1996,-0.305,Oct,10
1997,2.035,Oct,10
1998,-1.255,Oct,10
1999,-1.32,Oct,10
2000,-0.73,Oct,10
2001,-0.285,Oct,10
2002,0.775,Oct,10
2003,0.275,Oct,10
2004,0.425,Oct,10
2005,-0.73,Oct,10
2006,0.79,Oct,10
2007,-1.135,Oct,10
2008,-1.085,Oct,10
2009,0.805,Oct,10
2010,-2.11,Oct,10
2011,-1.29,Oct,10
2012,-0.145,Oct,10
2013,-0.17,Oct,10
2014,0.205,Oct,10
2015,1.995,Oct,10
2016,-0.555,Oct,10
2017,-0.63,Oct,10
2018,0.335,Oct,10
2019,0.36,Oct,10
2020,-1.175,Oct,10
1988,-1.55,Nov,11
1989,-0.175,Nov,11
1990,0.2,Nov,11
1991,1.23,Nov,11
1992,0.755,Nov,11
1993,0.48,Nov,11
1994,0.93,Nov,11
1995,-0.745,Nov,11
1996,-0.375,Nov,11
1997,2.045,Nov,11
1998,-1.275,Nov,11
1999,-1.38,Nov,11
2000,-0.855,Nov,11
2001,-0.15,Nov,11
2002,0.81,Nov,11
2003,0.195,Nov,11
2004,0.51,Nov,11
2005,-0.74,Nov,11
2006,0.745,Nov,11
2007,-1.175,Nov,11
2008,-1.05,Nov,11
2009,1.005,Nov,11
2010,-1.975,Nov,11
2011,-1.225,Nov,11
2012,-0.07,Nov,11
2013,-0.265,Nov,11
2014,0.34,Nov,11
2015,1.89,Nov,11
2016,-0.425,Nov,11
2017,-0.68,Nov,11
2018,0.195,Nov,11
2019,0.43,Nov,11
2020,-1.155,Nov,11
1988,-1.29,Dec,12
1989,0.05,Dec,12
1990,0.22,Dec,12
1991,1.495,Dec,12
1992,0.805,Dec,12
1993,0.14,Dec,12
1994,0.82,Dec,12
1995,-0.825,Dec,12
1996,-0.555,Dec,12
1997,2.13,Dec,12
1998,-1.255,Dec,12
1999,-1.345,Dec,12
2000,-0.81,Dec,12
2001,0.045,Dec,12
2002,0.83,Dec,12
2003,0.13,Dec,12
2004,0.295,Dec,12
2005,-0.705,Dec,12
2006,0.605,Dec,12
2007,-1.15,Dec,12
2008,-1.03,Dec,12
2009,0.945,Dec,12
2010,-1.87,Dec,12
2011,-1.16,Dec,12
2012,-0.06,Dec,12
2013,-0.43,Dec,12
2014,0.285,Dec,12
2015,1.92,Dec,12
2016,-0.375,Dec,12
2017,-0.75,Dec,12
2018,0.105,Dec,12
2019,0.35,Dec,12
2020,-1.18,Dec,12
