Year,ONI,Mon,month_num
1988,0.54,Jan,1
1989,-1.43,Jan,1
1990,0.21,Jan,1
1991,0.26,Jan,1
1992,1.63,Jan,1
1993,0.3,Jan,1
1994,0.07,Jan,1
1995,0.72,Jan,1
1996,-0.75,Jan,1
1997,-0.36,Jan,1
1998,1.93,Jan,1
1999,-1.3,Jan,1
2000,-1.41,Jan,1
2001,-0.52,Jan,1
2002,0.03,Jan,1
2003,0.63,Jan,1
2004,0.31,Jan,1
2005,0.58,Jan,1
2006,-0.77,Jan,1
2007,0.22,Jan,1
2008,-1.52,Jan,1
2009,-0.79,Jan,1
2010,1.22,Jan,1
2011,-1.19,Jan,1
2012,-0.72,Jan,1
2013,-0.43,Jan,1
2014,-0.46,Jan,1
2015,0.47,Jan,1
2016,2.14,Jan,1
2017,-0.16,Jan,1
2018,-0.85,Jan,1
2019,0.72,Jan,1
2020,0.48,Jan,1
1988,0.54,Feb,2
1989,-1.43,Feb,2
1990,0.21,Feb,2
1991,0.26,Feb,2
1992,1.63,Feb,2
1993,0.3,Feb,2
1994,0.07,Feb,2
1995,0.72,Feb,2
1996,-0.75,Feb,2
1997,-0.36,Feb,2
1998,1.93,Feb,2
1999,-1.3,Feb,2
2000,-1.41,Feb,2
2001,-0.52,Feb,2
2002,0.03,Feb,2
2003,0.63,Feb,2
2004,0.31,Feb,2
2005,0.58,Feb,2
2006,-0.77,Feb,2
2007,0.22,Feb,2
2008,-1.52,Feb,2
2009,-0.79,Feb,2
2010,1.22,Feb,2
2011,-1.19,Feb,2
2012,-0.72,Feb,2
2013,-0.43,Feb,2
2014,-0.46,Feb,2
2015,0.47,Feb,2
2016,2.14,Feb,2
2017,-0.16,Feb,2
2018,-0.85,Feb,2
2019,0.72,Feb,2
2020,0.48,Feb,2
1988,0.54,Mar,3
1989,-1.43,Mar,3
1990,0.21,Mar,3
1991,0.26,Mar,3
1992,1.63,Mar,3
1993,0.3,Mar,3
1994,0.07,Mar,3
1995,0.72,Mar,3
1996,-0.75,Mar,3
1997,-0.36,Mar,3
1998,1.93,Mar,3
1999,-1.3,Mar,3
2000,-1.41,Mar,3
2001,-0.52,Mar,3
2002,0.03,Mar,3
2003,0.63,Mar,3
2004,0.31,Mar,3
2005,0.58,Mar,3
2006,-0.77,Mar,3
2007,0.22,Mar,3
2008,-1.52,Mar,3
2009,-0.79,Mar,3
2010,1.22,Mar,3
2011,-1.19,Mar,3
2012,-0.72,Mar,3
2013,-0.43,Mar,3
2014,-0.46,Mar,3
2015,0.47,Mar,3
2016,2.14,Mar,3
2017,-0.16,Mar,3
2018,-0.85,Mar,3
2019,0.72,Mar,3
2020,0.48,Mar,3
1988,-0.88,Apr,4
1989,-0.58,Apr,4
1990,0.29,Apr,4
1991,0.45,Apr,4
1992,1.06,Apr,4
1993,0.7,Apr,4
1994,0.42,Apr,4
1995,0.14,Apr,4
1996,-0.31,Apr,4
1997,0.75,Apr,4
1998,0.45,Apr,4
1999,-1.02,Apr,4
2000,-0.71,Apr,4
2001,-0.25,Apr,4
2002,0.43,Apr,4
2003,-0.26,Apr,4
2004,0.17,Apr,4
2005,0.29,Apr,4
2006,-0.14,Apr,4
2007,-0.38,Apr,4
2008,-0.84,Apr,4
2009,0.01,Apr,4
2010,-0.17,Apr,4
2011,-0.55,Apr,4
2012,-0.26,Apr,4
2013,-0.36,Apr,4
2014,0.21,Apr,4
2015,0.93,Apr,4
2016,0.39,Apr,4
2017,0.3,Apr,4
2018,-0.22,Apr,4
2019,0.54,Apr,4
2020,-0.08,Apr,4
1988,-0.88,May,5
1989,-0.58,May,5
1990,0.29,May,5
1991,0.45,May,5
1992,1.06,May,5
1993,0.7,May,5
1994,0.42,May,5
1995,0.14,May,5
1996,-0.31,May,5
1997,0.75,May,5
1998,0.45,May,5
1999,-1.02,May,5
2000,-0.71,May,5
2001,-0.25,May,5
2002,0.43,May,5
2003,-0.26,May,5
2004,0.17,May,5
2005,0.29,May,5
2006,-0.14,May,5
2007,-0.38,May,5
2008,-0.84,May,5
2009,0.01,May,5
2010,-0.17,May,5
2011,-0.55,May,5
2012,-0.26,May,5
2013,-0.36,May,5
2014,0.21,May,5
2015,0.93,May,5
2016,0.39,May,5
2017,0.3,May,5
2018,-0.22,May,5
2019,0.54,May,5
2020,-0.08,May,5
1988,-0.88,Jun,6
1989,-0.58,Jun,6
1990,0.29,Jun,6
1991,0.45,Jun,6
1992,1.06,Jun,6
1993,0.7,Jun,6
1994,0.42,Jun,6
1995,0.14,Jun,6
1996,-0.31,Jun,6
1997,0.75,Jun,6
1998,0.45,Jun,6
1999,-1.02,Jun,6
2000,-0.71,Jun,6
2001,-0.25,Jun,6
2002,0.43,Jun,6
2003,-0.26,Jun,6
2004,0.17,Jun,6
2005,0.29,Jun,6
2006,-0.14,Jun,6
2007,-0.38,Jun,6
2008,-0.84,Jun,6
2009,0.01,Jun,6
2010,-0.17,Jun,6
2011,-0.55,Jun,6
2012,-0.26,Jun,6
2013,-0.36,Jun,6
2014,0.21,Jun,6
2015,0.93,Jun,6
2016,0.39,Jun,6
2017,0.3,Jun,6
2018,-0.22,Jun,6
2019,0.54,Jun,6
2020,-0.08,Jun,6
1988,-1.11,Jul,7
1989,-0.27,Jul,7
1990,0.38,Jul,7
1991,0.64,Jul,7
1992,0.09,Jul,7
1993,0.25,Jul,7
1994,0.43,Jul,7
1995,-0.54,Jul,7
1996,-0.32,Jul,7
1997,1.9,Jul,7
1998,-1.12,Jul,7
1999,-1.11,Jul,7
2000,-0.51,Jul,7
2001,-0.13,Jul,7
2002,0.86,Jul,7
2003,0.21,Jul,7
2004,0.64,Jul,7
2005,-0.14,Jul,7
2006,0.3,Jul,7
2007,-0.81,Jul,7
2008,-0.23,Jul,7
2009,0.58,Jul,7
2010,-1.35,Jul,7
2011,-0.62,Jul,7
2012,0.37,Jul,7
2013,-0.32,Jul,7
2014,0.07,Jul,7
2015,1.86,Jul,7
2016,-0.54,Jul,7
2017,-0.11,Jul,7
2018,0.23,Jul,7
2019,0.14,Jul,7
2020,-0.57,Jul,7
1988,-1.11,Aug,8
1989,-0.27,Aug,8
1990,0.38,Aug,8
1991,0.64,Aug,8
1992,0.09,Aug,8
1993,0.25,Aug,8
1994,0.43,Aug,8
1995,-0.54,Aug,8
1996,-0.32,Aug,8
1997,1.9,Aug,8
1998,-1.12,Aug,8
1999,-1.11,Aug,8
2000,-0.51,Aug,8
2001,-0.13,Aug,8
2002,0.86,Aug,8
2003,0.21,Aug,8
2004,0.64,Aug,8
2005,-0.14,Aug,8
2006,0.3,Aug,8
2007,-0.81,Aug,8
2008,-0.23,Aug,8
2009,0.58,Aug,8
2010,-1.35,Aug,8
2011,-0.62,Aug,8
2012,0.37,Aug,8
2013,-0.32,Aug,8
2014,0.07,Aug,8
2015,1.86,Aug,8
2016,-0.54,Aug,8
2017,-0.11,Aug,8
2018,0.23,Aug,8
2019,0.14,Aug,8
2020,-0.57,Aug,8
1988,-1.11,Sep,9
1989,-0.27,Sep,9
1990,0.38,Sep,9
1991,0.64,Sep,9
1992,0.09,Sep,9
1993,0.25,Sep,9
1994,0.43,Sep,9
1995,-0.54,Sep,9
1996,-0.32,Sep,9
1997,1.9,Sep,9
1998,-1.12,Sep,9
1999,-1.11,Sep,9
2000,-0.51,Sep,9
2001,-0.13,Sep,9
2002,0.86,Sep,9
2003,0.21,Sep,9
2004,0.64,Sep,9
2005,-0.14,Sep,9
2006,0.3,Sep,9
2007,-0.81,Sep,9
2008,-0.23,Sep,9
2009,0.58,Sep,9
2010,-1.35,Sep,9
2011,-0.62,Sep,9
2012,0.37,Sep,9
2013,-0.32,Sep,9
2014,0.07,Sep,9
2015,1.86,Sep,9
2016,-0.54,Sep,9
2017,-0.11,Sep,9
2018,0.23,Sep,9
2019,0.14,Sep,9
2020,-0.57,Sep,9
1988,-1.8,Oct,10
1989,-0.16,Oct,10
1990,0.4,Oct,10
1991,1.21,Oct,10
1992,-0.28,Oct,10
1993,0.04,Oct,10
1994,1.01,Oct,10
1995,-1,Oct,10
1996,-0.45,Oct,10
1997,2.4,Oct,10
1998,-1.48,Oct,10
1999,-1.46,Oct,10
2000,-0.75,Oct,10
2001,-0.35,Oct,10
2002,1.31,Oct,10
2003,0.35,Oct,10
2004,0.66,Oct,10
2005,-0.57,Oct,10
2006,0.94,Oct,10
2007,-1.5,Oct,10
2008,-0.55,Oct,10
2009,1.36,Oct,10
2010,-1.64,Oct,10
2011,-1.09,Oct,10
2012,0.05,Oct,10
2013,-0.17,Oct,10
2014,0.64,Oct,10
2015,2.57,Oct,10
2016,-0.67,Oct,10
2017,-0.84,Oct,10
2018,0.9,Oct,10
2019,0.51,Oct,10
2020,-1.27,Oct,10
1988,-1.8,Nov,11
1989,-0.16,Nov,11
1990,0.4,Nov,11
1991,1.21,Nov,11
1992,-0.28,Nov,11
1993,0.04,Nov,11
1994,1.01,Nov,11
1995,-1,Nov,11
1996,-0.45,Nov,11
1997,2.4,Nov,11
1998,-1.48,Nov,11
1999,-1.46,Nov,11
2000,-0.75,Nov,11
2001,-0.35,Nov,11
2002,1.31,Nov,11
2003,0.35,Nov,11
2004,0.66,Nov,11
2005,-0.57,Nov,11
2006,0.94,Nov,11
2007,-1.5,Nov,11
2008,-0.55,Nov,11
2009,1.36,Nov,11
2010,-1.64,Nov,11
2011,-1.09,Nov,11
2012,0.05,Nov,11
2013,-0.17,Nov,11
2014,0.64,Nov,11
2015,2.57,Nov,11
2016,-0.67,Nov,11
2017,-0.84,Nov,11
2018,0.9,Nov,11
2019,0.51,Nov,11
2020,-1.27,Nov,11
1988,-1.8,Dec,12
1989,-0.16,Dec,12
1990,0.4,Dec,12
1991,1.21,Dec,12
1992,-0.28,Dec,12
1993,0.04,Dec,12
1994,1.01,Dec,12
1995,-1,Dec,12
1996,-0.45,Dec,12
1997,2.4,Dec,12
1998,-1.48,Dec,12
1999,-1.46,Dec,12
2000,-0.75,Dec,12
2001,-0.35,Dec,12
2002,1.31,Dec,12
2003,0.35,Dec,12
2004,0.66,Dec,12
2005,-0.57,Dec,12
2006,0.94,Dec,12
2007,-1.5,Dec,12
2008,-0.55,Dec,12
2009,1.36,Dec,12
2010,-1.64,Dec,12
2011,-1.09,Dec,12
2012,0.05,Dec,12
2013,-0.17,Dec,12
2014,0.64,Dec,12
2015,2.57,Dec,12
2016,-0.67,Dec,12
2017,-0.84,Dec,12
2018,0.9,Dec,12
2019,0.51,Dec,12
2020,-1.27,Dec,12
