"SPECIES_FK","SCIENTIFIC_NAME","COMMON_NAME","LOCAL_NAME"
"0","No Catch No Catch","No Catch","No Catch"
"100","Fishes (unknown) Fishes (unknown)","Fishes (unknown)","Other fish"
"101","Aulostomus chinensis","Trumpetfish","Taoto ena"
"102","Selar crumenophthalmus","Bigeye scad","Atule"
"104","Decapterus macarellus","Mackerel scad (opelu)","Atuleau"
"106","Scomberoides lysan","Leatherback, Double-spot Q","Lai"
"107","Caesio caerulaurea","Scissortail fusilier","Atule toto (Gold banded)"
"108","Rastrelliger brachysoma","Mackerel","Ga"
"109","Multi-genera Multi-species","Trevallies","Lalafutu"
"110","Multi-species Multi-species","Jacks","Lupoka, Ulua"
"111","Caranx lugubris","Black jack","Tafauli"
"112","Caranx sexfasciatus","Bigeye trevally","Malauli matalapoa"
"113","Caranx melampygus","Bluefin trevally","Malauli apamoana"
"114","Carangoides orthogrammus","Goldspot trevally","NULL"
"115","Caranx papuensis","Brassy trevally","Malauli sinasama"
"116","Carangoides caeruleopinnatus","Blue kingfish trevally","Lalafutu (Blue Kingfish)"
"117","Uraspis secunda","Whitemouth trevally","Malauli gutupae (Cottonmouth)"
"118","Seriola rivoliana","Amberjack","Tafala"
"119","Caranx ignoblis","Giant trevally","Sapoanae"
"120","Sphyraena spp.","Barracudas","Saosao"
"121","Sphyraena barracuda","Great barracuda","Sapatu (Great)"
"122","Sphyraena spp.","Small barracudas","Sapatu"
"123","Sphyraena forsteri","Bigeye barracuda","Sapatu (Bigeye)"
"124","Sphyraena helleri","Heller's barracuda","Sapatu (Heller's)"
"125","Sphyraena qenie","Blackfin barracuda","Saosao (Blackfin)"
"126","Seriola dumerilii","Greater amberjack","Malauli"
"127","Trachinotus blochii","Snubnose pompano","Alalafutu"
"130","Mugil cephalus","Mullets","Anae (Mullets), Agae (Mullets)"
"1301","Crenimugil crenilabis","Fringelip mullet","Fuafua"
"132","Exocoetus, Cheilopogon spp.","Flyingfishes","Malolo"
"133","Fistularia commersonii","Cornetfish","Taotao, Kaokaoama"
"134","Multi-genera Multi-species","Needlefishes","Au, Ise"
"138","Multi-genera Multi-species","Filefishes","Paumalo"
"139","Monodactylus argenteus","Silver batfish","Vale Vale"
"140","Polydactylus sexfilis, plebeius","Threadfins","Umiumia, SaeSae"
"143","Centropyge flavissima","Angelfish","Tuuu sama"
"1431","Pomacanthus imperator","Emperor angelfish","NULL"
"148","Multi-genera Multi-species","Pufferfishes","Sue"
"150","Multi-genera Multi-species","Sharks (unknown pelagic)","Malie (pelagic)"
"151","Prionace glauca","Blue shark","Malie (Blue)"
"153","Isurus oxyrinchus","Shortfin mako shark","Aso polota (Mako)"
"1531","Isurus paucus","Longfin mako shark","Malie (Longfin Mako)"
"154","Carcharhinus melanopterus","Blacktip reef shark","Malie alamata"
"1541","Carcharhinus albimarginatus","Silvertip shark","Aso"
"1542","Carcharhinus amblyrhynchos","Grey reef shark","Malie aloalo"
"1544","Triaenodon obesus","White tip reef shark","Malu"
"156","Carcharhinus longimanus","White tip oceanic shark","Apoapo"
"160","Multi-genera Multi-species","Rays","Fai"
"161","Diodon spp.","Spiny pufferfish","Kauku (Pufferfish)"
"162","Aetobatis narinari","Eagle ray","Faipea"
"170","Gymnothorax spp.","Eels","Pusi"
"172","Conger spp.","Conger eels","Iaui"
"174","Gymnothorax spp.","Spotted moray eels","Pusi gatala"
"1742","Gymnothorax javanicus","Giant moray eel","Maoae (Giant)"
"176","Gymnothorax, Muraena spp.","Moray eels","Maoae"
"200","Multi-genera Multi-species","Bottomfishes (unknown)","NULL"
"201","Anyperodon leucogrammicus","Slender grouper","NULL"
"202","Cephalopholis aurantia","Golden hind","Gatala sega"
"203","Cephalopholis igarashiensis","Garish hind","Gatala sama (Ybanded)"
"204","Cephalopholis sexmaculata","Six-blotch/banded hind","Gatala mumu (6-Banded)"
"205","Cephalopholis spiloparaea","Strawberry hind","Gatala (Pygmy)"
"206","Epinephelus lanceolatus","Giant grouper","Ataata uli (Giant)"
"207","Epinephelus longispinnis","Longspine grouper","Gatala puleena"
"208","Epinephelus melanostigma","One-bloch grouper","Gatala puletasi"
"209","Epinephelus merra","Honeycomb grouper","Gatala aloalo"
"210","Epinephelus spp.","Groupers","Gatala"
"212","Epinephelus tauvina","Greasy grouper","Gatala tane"
"213","Cephalopholis argus","Peacock hind","Gatala uli"
"214","Cephalopholis urodeta","Flagtail grouper","Mataele (Flagtail Grouper)"
"215","Cephalopholis sonnerati","Tomato hind/grouper","Velo"
"216","Plectropomus areolatus","Squaretail coral grouper","Ataata utu (Grouper)"
"217","Plectropomus laevi","Saddleback grouper","NULL"
"218","Plectropomus leopardus","Leopard coralgrouper","Ataata utu (Grouper)"
"219","Saloptia powelli","Powell's grouper","NULL"
"220","Variola albimarginata","White-edged lyretail","Velo, Papa"
"221","Epinephelus fasciatus","Blacktip grouper","Fausi"
"222","Epinephelus timorensis","Yellowspot grouper","Gatala pulesama"
"223","Epinephelus morrhua","Striped grouper","Ataata tusitusi"
"224","Epinephelus hexagonatus","Hexagon grouper","Gatala aau"
"226","Epinephelus maculatus","Spotted grouper","Gatala puleuli"
"227","Epinephelus microdon","Smalltooth grouper","Ataata nifolii"
"228","Epinephelus miliaris","Netfin grouper","Ataata uli (Netfin)"
"229","Variola louti","Yellow-edged lyretail","Apapa, Papa, Papa tuauli, Velo"
"230","Multi-genera Multi-species","Deep water snappers","Palu (Deep Water)"
"231","Lutjanus kasmira","Blue lined snapper","Savane"
"232","Lutjanus rufolineatus","Yellow-lined/Rufous snappe","Savane boutton"
"233","Lutjanus fulvus","Blacktail/Yellow margin sn","Tamala"
"234","Lutjanus monostigma","Onespot snapper","Taiva, Kaiva"
"235","Lutjanus bohar","Twinspot/red snapper","Mu, Mumea"
"236","Lutjanus gibbus","Humpback snapper","Malai"
"237","Lutjanus sanguineus","Humphead snapper","Malai paepae (Blood)"
"238","Aphareus furca","Brown jobfish","Palu aloalo"
"239","Aprion virescens","Gray jobfish","Asoama"
"240","Pristipomoides Etelis spp.","Pristipomoides/Etelis","Palu (Pristipomoides)"
"241","Pristipomoides flavipinnis","Yelloweye snapper","Palu sina (Yelloweye Snapper)"
"242","Pristipomoides filamentosus","Pink snapper /Crimson jobf","Palu enaena, Palu sina (Opakapaka)"
"244","Pristipomoides argyrogrammicus","Blue lined gindai","Palu tusimoana"
"245","Pristipomoides zonatus","Flower snapper (gindai)","Palu sega"
"246","Pristipomoides auricilla","Goldflag jobfish","Palui iusama,  Palu ave"
"247","Aphareus rutilans","Silverjaw jobfish (lehi)","Palu gutusiliva, Palu makomako"
"248","Etelis coruscans","Longtail snapper (onaga)","Palu loa, Palu atu, Palu malau"
"249","Etelis carbunculus","Ruby snapper (ehu)","Palu malau"
"250","Pristipomoides multidens","Multidens snapper","Palu sina ugatele"
"251","Macolor niger","Black snapper","Matalaoa"
"252","Paracaesio stonei","Stone's snapper","Palu mutu"
"253","Paracaesio kusakarii","Kusakar's snapper","Palu tuauli"
"254","Monotaxis grandoculis","Bigeye bream","Mu matavaivai"
"255","Gnathodentex aureolineatus","Goldenline bream","Mumu (Bream)"
"256","Etelis radiosus","Scarlet snapper","NULL"
"257","Lutjanus timorensis","Timor snapper","Malai paepae (Timor)"
"260","Multi-genera Multi-species","Emperors","Filoa (Emperors)"
"2601","Lethrinus miniatus","Sweetlip emperor","NULL"
"261","Lethrinus elongatus","Longnose emperor","Filoa vaa"
"262","Lethrinus amboinensis","Ambon emperor","Filoa gutumumu"
"263","Gymnocranius grandoculis","Blueline bream","Filoa gutupuu"
"264","Gnathodentex aurolineatus","Yellowspot emperor","Pagea"
"266","Lethrinus erythracanthus","Orangespot emperor","Filoa apamumu"
"267","Lethrinus rubrioperculatus","Redgill emperor","Filoa paoomumu. filoa ulutele"
"291","Promethichthys prometheus","Snake mackerel","Palu kamuro (Snake Mack)"
"292","Ruvettus pretiosus, marleyi","Oilfish","Palu talatal"
"293","Tarachtichthys steindachneri","Pomfret","Manifi moana"
"300","Multi-genera Multi-species","Reef fishes (unknown)","NULL"
"303","Kyphosus cinerascens","Rudderfish (cinerascens)","Mata mutu"
"3031","Kyphosus vaigiensis","Lowfin drummer","NULL"
"3033","Kyphosus biggibus","Rudderfish (biggibus)","Nanue"
"3034","Kyphosus spp","Rudderfishes","Gague"
"310","Siganus spp.","Rabbitfishes","Lo"
"3101","Siganus aregenteus","Forktail rabbitfish","Loloa"
"311","Siganus spinus","Scribbled rabbitfish","Paulu"
"315","Multi-genera Multi-species","Cardinalfish","Fo"
"318","Abudefduf spp.","Sergeant major","Mutu, Muku"
"3191","Cirrhitus pinnalatus","Stocky hawkfish","Ulutui"
"320","Acanthurus spp.","Surgeonfishes/tangs","NULL"
"3201","Acanthurus dussumeiri","Eye-striped surgeonfish","NULL"
"3202","Acanthurus leucopareius","Whitebar surgeonfish","NULL"
"3204","Acanthurus nigricans","Whitecheek surgeonfish","Laulama"
"3205","Acanthurus nigricauda","Blackstreak surgeonfish","Pone Iusina"
"3206","Acanthurus nigroris","Bluelined surgeonfish","Gaitolama"
"3207","Acanthurus olivaceus","Orange-spot surgeonfish","Afinamea"
"3209","Acanthurus maculiceps","Spotted Face Surgeonfish","NULL"
"321","Acanthurus lineatus","Blue-banded surgeonfish","Alogo"
"322","Ctenochaetus striatus","Striped bristletooth","NULL"
"323","Acanthurus triostegus","Convict tang","Manini, Magigi"
"324","Acanthurus xanthopterus","Yellowfin surgeonfish","Palagi"
"325","Acanthurus guttatus","Whitespotted surgeonfish","Maogo, Maono"
"326","Acanthurus nigrofuscus","Brown surgeonfish","Poge, Pone"
"327","Naso spp.","Naso tangs","Ume"
"328","Acanthurus achilles","Achilles tang","Kolama"
"3281","Zebrasoma veliferum","Pacific sailfin tang","NULL"
"329","Acanthurus blochii","Ringtail surgeonfish","NULL"
"330","Naso spp.","Unicornfishes","Ume"
"331","Naso annulatus","Whitemargin unicornfish","NULL"
"3311","Naso vlamingii","Bignose unicornfish","Ume masimasi/Ume moana"
"3312","Naso caeruleacauda","Bluetail Unicornfish","NULL"
"332","Naso lituratus","Orangespine unicornfish","Umelei, Iliilia"
"333","Naso brachycentron","Humpback unicornfish","NULL"
"334","Naso brevirostris","Spotted unicornfish","Ume ulutao"
"335","Naso caesius","Gray unicornfish","NULL"
"336","Naso hexacanthius","Black tongue unicornfish","NULL"
"339","Naso unicornis","Bluespine unicornfish","Ume isu"
"340","Sargocentron spp.","Squirrelfishes","Malau"
"341","Sargocentron spiniferum","Saber squirrelfish","Tamalau"
"3411","Myripristis amaena","Brick soldierfish","NULL"
"3412","Myripristis chryseres","Yellowfin soldierfish","NULL"
"3414","Myripristis murdjan","Blotcheye soldierfish","Malau kui"
"3415","Myripristis vittata","Whitetip soldierfish","NULL"
"3416","Myripristis woodsi","Whitespot Soldierfish","NULL"
"342","Myripristis adustus","Bronze soldierfish","Malau tui"
"343","Myripristis kuntee","Pearly soldierfish","Malau puu"
"344","Myripristis pralinius","Scarlet soldierfish","Malau mano"
"345","Myripristis berndti","Bigscale soldierfish","Malau ugatele"
"346","Myripristis violaceus","Violet soldierfish","Malau tuauli"
"347","Neoniphon aurolineatus","Yellowstriped squirrelfish","Malau vaa"
"348","Neoniphon opercularis","Blackfin squirrelfish","Malau loa"
"3488","Chlorurus frontalis","Reefcrest Parrotfish","NULL"
"3489","Chlorurus japanensis","Redtail Parrotfish","NULL"
"349","Priacanthus spp.","Bigeye squirrelfish","Matapula (Squirrelfish)"
"3490","Chlorurus microrhinos","Steephead Parrotfish","NULL"
"3491","Chlorurus sordidus","Bullethead Parrotfish","NULL"
"3492","Scarus altipinnis","Filament-fin Parrotfish","NULL"
"3493","Scarus forsteni","Bluepatch Parrotfish","NULL"
"3494","Scarus frenatus","Bridled Parrotfish","NULL"
"3495","Scarus globiceps","Violet-lined Parrotfish","NULL"
"3496","Scarus oviceps","Dark-capped Parrotfish","NULL"
"3497","Scarus psittacus","Palenose Parrotfish","NULL"
"3498","Scarus rubroviolaceus","Redlip Parrotfish","NULL"
"3499","Scarus spinus","Greencap Parrotfish","NULL"
"350","Scarus spp.","Parrotfishes","Fuga, Fuga usi, Laea"
"3500","Scarus tricolor","Tricolor Parrotfish","NULL"
"3501","Calotomus carolinus","Stareye parrotfish","Fuga (Stareye)"
"3502","Scarus schlegeli","Yellowband parrotfish","Fuga matapuaa"
"3503","Hipposcarus Longiceps","Longnose parrotfish","Ulapokea"
"3504","Siganus punctatus","Goldspotted rabbitfish","NULL"
"3511","Sargocentron tiere","Bluelined squirrelfish","NULL"
"352","Sargocentron caudimaculatum","Tailspot squirrelfish","Malau Iusima"
"354","Sargocentron punctatissimum","Peppered squirrelfish","Malau faimumu"
"355","Terapon jarbua","Terapon perch","Avaava"
"356","Sargocentron microstoma","Filelined squirrelfish","Malau tianiu"
"357","Plectorhinchus spp.","Sweetlips","Avaava moana"
"360","Multi-genera Multi-species","Wrasses","Sugale, lalafi"
"3601","Cheilinus undulatus","Napoleon wrasse","Tagafa"
"3602","Cheilinus trilobatus","Triple tail wrasse","Lalafi matamumu"
"3603","Cheilinus chlorourus","Floral wrasse","Lalafi matapuaa"
"3604","Cheilinus fasciatus","Harlequin tuskfish","Lalafi pulepule"
"3605","Oxycheilinus diagrammus","Bandcheck wrasse","Sugale (Bandcheck)"
"3609","Hemigymnus melapterus","Blackeye thicklip","Sugale lupe"
"361","Thalassoma trilobata","Christmas wrasse","Pataotao"
"3610","Hemigymnus fasciatus","Barred thicklip","Sugale gutumafia"
"3612","Thalassoma purpureum","Surge wrasse","Uloulo gatala"
"3614","Gomphosus varius","Bird wrasse","Gutusio"
"3615","Cheilinus sp spp.","Cheilinus wrasses","Malakea"
"3620","Epibulus insidiator","Slingjaw Wrasse","NULL"
"3621","Plectorhinchus vittatus","Oriental sweetlips","NULL"
"3631","Kuhlia mugil","Barred flagtail","Mataele (Barred Flagtail)"
"366","Priacanthus blochii","Paeony bulleye","Matapula (Bloch's)"
"367","Heteropriacanthus cruentatus","Glasseye","Matapula (Glasseye)"
"368","Malacanthus spp.","Tilefishes","Mootai"
"369","Priacanthus hamrur","Moontail bullseye","Matapula (Bullseye)"
"370","Mulloidichthys spp.","Yellow goatfishes (unknwn)","Iasina (Yellow asstd)"
"371","Mulloidichthys flavolineatus","Yellowstripe goatfish","Afulu"
"372","Mulloidichthys vanicolensis","Yellowfin goatfish","Vete (Yellowhin)"
"373","Parupeneus barberinus","Dash-and-dot goatfish","Tulausaena"
"3731","Parupeneus bifasciatus","Doublebar goatfish","Matulau moana"
"3732","Parupeneus ciliatus","White-lined goatfish","NULL"
"3733","Parupeneus multifasciatus","Multi-barred goatfish","Iasina (Multi-barred)"
"3734","Multi-genera Multi-species","Goatfishes","Vete, Veke"
"374","Parupeneus cyclostomus","Yellowsaddle goatfish","NULL"
"375","Mulloidichthys pfluegeri","Pink goatfish","Moana ula (Pink)"
"376","Parupeneus heptacanthus","Redspot goatfish","Moana ula (Redspot)"
"377","Parupeneus indicus","Indian goatfish","Tauleia"
"378","Parupeneus insularis","Parupenus insularis","Matalau ilamutu"
"379","Pempheris spp.","Sweepers","Manifi"
"380","Multi-species spp.","Inshore groupers","NULL"
"3822","Melichthys vidua","Pinktail triggerfish","Sumu siumumu"
"383","Multi-genera Multi-species","Triggerfishes","Sumu"
"385","Chaetodon spp.","Butterflyfishes","Tifitifi"
"3851","Chaetodon auriga","Butterflyfish (auriga)","Siu"
"3855","Taractichthys steindachneri","Monchong","Manifi"
"3856","Caesio teres","Blue and Yellow Fusilier","NULL"
"3857","Caesio varilineata","Variable-lined fusilier","NULL"
"3859","Coris gaimard","Yellowtail Coris","NULL"
"386","Diodon spp.","Porcupinefish","Tautu"
"387","Balistoides viridescens","Titan triggerfish","Sumu laulau"
"390","Multi-genera Multi-species","Inshore snappers","Mu"
"392","Lutjanus bohar","Twinspot/red snapper 2","Mumea, Mu (Twinspot Red)"
"400","Multi-genera Multi-species","Pelagic fishes (unknown)","NULL"
"404","Coryphaena hippurus","Mahimahi","Masimasi"
"405","Xiphias gladius","Swordfish","Saula malie"
"406","Makaira nigricans","Blue marlin","Saula oso (Blue)"
"407","Makaira indica","Black marlin","Saula oso (Black)"
"408","Istiophorus platypterus","Sailfish","Saula lele"
"409","Tetrapturus angustirostris","Spearfish","Saula gutu puu"
"410","Elagatis bipinnulatus","Rainbow runner","Samani"
"412","Acanthocybium solandri","Wahoo","Paala"
"450","Multi-genera Multi-species","Tunas (unknown)","Atualo"
"452","Katsuwonus pelamis","Skipjack tuna","Gaogo, Naono, Naogo, Faolua, Aku,"
"454","Gymnosarda unicolor","Dogtooth tuna","Tagi"
"455","Thunnus alalunga","Albacore tuna","Apakoa"
"456","Thunnus albacares","Yellowfin tuna","Asiasi"
"457","Thunnus obesus","Bigeye tuna","NULL"
"458","Euthynnus affinis","Kawakawa","Kavalau"
"459","Lampris guttatus","Moonfish","NULL"
"460","Masturus lanceolatus","Sunfish","NULL"
"501","Multi-species spp.","Crabs","Paa"
"5011","Carpillius maculatus","Spotted/7-11reef crab","Kuku"
"5013","Multi-genera Multi-species","Pa'a crabs","Paa (Paa)"
"503","Scylla paramamosian","Mangrove crab","Paalemago"
"504","Panulirus pencillatus","Spiny lobster","Ula sami"
"505","Parribacus caledonicus","Slipper lobster","Papata, Papaka"
"506","Octopus spp.","Octopus","Fee"
"5063","Cephalopholis miniata","Coral grouper","NULL"
"5065","Lethrinus harak","One spot emperor","NULL"
"507","Multi-genera Multi-species","Hermit crab","Uga"
"5075","Lethrinus olivaceus","Longface emperor","NULL"
"5079","Oxycheilinus unifasciatus","Ringtail wrasse","NULL"
"5083","Scarus niger","Swarthy parrotfish","NULL"
"5084","Scarus xanthopleura","Red parrotfish","NULL"
"5097","Panulirus penicillatus, versicolor","Spiny lobster (unspecified","NULL"
"510","Multi-genera Multi-species","Squid","Nufee"
"5106","Lethrinus xanthochilus","Yellowlip emperor","NULL"
"5109","Epinephelus fuscoguttatus","Brown-marbled grouper","NULL"
"5111","Epinephelus howlandi","Blacksaddle grouper","NULL"
"5114","Cetoscarus bicolor","Bicolor parrotfish","NULL"
"5115","Diodon hystrix","Porcupinefish","NULL"
"5116","Acanthurus auranticavus","Orange-socket surgeonfish","NULL"
"5131","Plectorhinchus gibbosus","Blubberlip, Harry hotlips","NULL"
"5135","Epinephelus macrospilos","Snubnose grouper","NULL"
"5140","Pseudobalistes flavimarginatus","Yellowmargin triggerfish","NULL"
"5144","Epinephelus spilotoceps","Foursaddle grouper","NULL"
"5160","Polydactylus sexfilis","Sixfinger threadfin","NULL"
"5163","Epinephelus polyphekadion","Camouflage grouper","NULL"
"5168","Plectorhinchus picus","Dotted sweetlips","NULL"
"5173","Gnathanodon speciosus","Golden trevally","NULL"
"5177","Plectropomus maculatus","Spotted coral grouper","NULL"
"5178","Rastrelliger kanagurta","Long-jawed mackerel","NULL"
"5185","Acanthurus grammoptilus","Fine-lined surgeonfish","NULL"
"520","Tridacna derasa","Giant clam (Southern)","Faisua"
"5200","Siganus vermiculatus","Vermiculate rabbitfish","NULL"
"5202","Etisus dentatus","Red crab","NULL"
"5208","Paracaesio sordida","False fusilier, Dirty ordu","NULL"
"5212","Pugoplites navarchus","Regal angelfish","NULL"
"5221","Lethrinus obsoletus","Orange striped emperor","NULL"
"5224","Caranx tille","Tille trevally","NULL"
"5232","Grammatorcynos bilineatus","Double-lined mackerel","NULL"
"5236","Siganus guttatus","Golden rabbitfish","NULL"
"5242","Abalistes stellatus","Starry triggerfish","NULL"
"5243","Lutjanus erythropterus","Crimson snapper","Vivaneau cramoisi (Fr)"
"5244","Upeneus moluccencis","Goldband goatfish","NULL"
"5245","Sufflamen bursa","Boomerang/Scythe triggerfi","NULL"
"5246","Carangoides chrysophrys","Longnose trevally","NULL"
"701","Oncorhynchus, Salmo spp.","Salmon","NULL"
"823","Multi-genera Multi-species","Sea cucumber - gau","Gau"
"907","Platax spp.","Spadefish","Pe'ape'a"
"908","Paracaesio xanthura","Yellowtail blue snapper","NULL"
